### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  3.25691242e-01  3.26166881e-01  3.26642520e-01  3.27118160e-01  3.27593799e-01
  3.28069439e-01  3.28545078e-01  3.29020718e-01  3.29496357e-01  3.29971996e-01
  3.30447636e-01  3.30923275e-01  3.31398915e-01  3.31874554e-01  3.32350194e-01
  3.32825833e-01  3.33301472e-01  3.33777112e-01  3.34252751e-01  3.34728391e-01
  3.35204030e-01  3.35679670e-01  3.36155309e-01  3.36630948e-01  3.37106588e-01
  3.37582227e-01  3.38057867e-01  3.38533506e-01  3.39009146e-01  3.39484785e-01
  3.39960424e-01  3.40436064e-01  3.40911703e-01  3.41387343e-01  3.41862982e-01
  3.42338622e-01  3.42814261e-01  3.43289900e-01  3.43765540e-01  3.44241179e-01
  3.44716819e-01  3.45192458e-01  3.45668098e-01  3.46143737e-01  3.46619376e-01
  3.47095016e-01  3.47570655e-01  3.48046295e-01  3.48521934e-01  3.48997574e-01
  3.49473213e-01  3.49948852e-01  3.50424492e-01  3.50900131e-01  3.51375771e-01
  3.51851410e-01  3.52327050e-01  3.52802689e-01  3.53278328e-01  3.53753968e-01
  3.54229607e-01  3.54705247e-01  3.55180886e-01  3.55656526e-01  3.56132165e-01
  3.56607804e-01  3.57083444e-01  3.57559083e-01  3.58034723e-01  3.58510362e-01
  3.58986002e-01  3.59461641e-01  3.59937280e-01  3.60412920e-01  3.60888559e-01
  3.61364199e-01  3.61839838e-01  3.62315478e-01  3.62791117e-01  3.63266756e-01
  3.63742396e-01  3.64218035e-01  3.64693675e-01  3.65169314e-01  3.65644953e-01
  3.66120593e-01  3.66596232e-01  3.67071872e-01  3.67547511e-01  3.68023151e-01
  3.68498790e-01  3.68974429e-01  3.69450069e-01  3.69925708e-01  3.70401348e-01
  3.70876987e-01  3.71352627e-01  3.71828266e-01  3.72303905e-01  3.72779545e-01
  3.73255184e-01  3.73730824e-01  3.74206463e-01  3.74682103e-01  3.75157742e-01
  3.75633381e-01  3.76109021e-01  3.76584660e-01  3.77060300e-01  3.77535939e-01
  3.78011579e-01  3.78487218e-01  3.78962857e-01  3.79438497e-01  3.79914136e-01
  3.80389776e-01  3.80865415e-01  3.81341055e-01  3.81816694e-01  3.82292333e-01
  3.82767973e-01  3.83243612e-01  3.83719252e-01  3.84194891e-01  3.84670531e-01
  3.85146170e-01  3.85621809e-01  3.86097449e-01  3.86573088e-01  3.87048728e-01
  3.87524367e-01  3.88000007e-01  3.88475646e-01  3.88951285e-01  3.89426925e-01
  3.89902564e-01  3.90378204e-01  3.90853843e-01  3.91329483e-01  3.91805122e-01
  3.92280761e-01  3.92756401e-01  3.93232040e-01  3.93707680e-01  3.94183319e-01
  3.94658959e-01  3.95134598e-01  3.95610237e-01  3.96085877e-01  3.96561516e-01
  3.97037156e-01  3.97512795e-01  3.97988435e-01  3.98464074e-01  3.98939713e-01
  3.99415353e-01  3.99890992e-01  4.00366632e-01  4.00842271e-01  4.01317911e-01
  4.01793550e-01  4.02269189e-01  4.02744829e-01  4.03220468e-01  4.03696108e-01
  4.04171747e-01  4.04647387e-01  4.05123026e-01  4.05598665e-01  4.06074305e-01
  4.06549944e-01  4.07025584e-01  4.07501223e-01  4.07976863e-01  4.08452502e-01
  4.08928141e-01  4.09403781e-01  4.09879420e-01  4.10355060e-01  4.10830699e-01
  4.11306339e-01  4.11781978e-01  4.12257617e-01  4.12733257e-01  4.13208896e-01
  4.13684536e-01  4.14160175e-01  4.14635815e-01  4.15111454e-01  4.15587093e-01
  4.16062733e-01  4.16538372e-01  4.17014012e-01  4.17489651e-01  4.17965290e-01
  4.18440930e-01  4.18916569e-01  4.19392209e-01  4.19867848e-01  4.20343488e-01
  4.20819127e-01  4.21294766e-01  4.21770406e-01  4.22246045e-01  4.22721685e-01
  4.23197324e-01  4.23672964e-01  4.24148603e-01  4.24624242e-01  4.25099882e-01
  4.25575521e-01  4.26051161e-01  4.26526800e-01  4.27002440e-01  4.27478079e-01
  4.27953718e-01  4.28429358e-01  4.28904997e-01  4.29380637e-01  4.29856276e-01
  4.30331916e-01  4.30807555e-01  4.31283194e-01  4.31758834e-01  4.32234473e-01
  4.32710113e-01  4.33185752e-01  4.33661392e-01  4.34137031e-01  4.34612670e-01
  4.35088310e-01  4.35563949e-01  4.36039589e-01  4.36515228e-01  4.36990868e-01
  4.37466507e-01  4.37942146e-01  4.38417786e-01  4.38893425e-01  4.39369065e-01
  4.39844704e-01  4.40320344e-01  4.40795983e-01  4.41271622e-01  4.41747262e-01
  4.42222901e-01  4.42698541e-01  4.43174180e-01  4.43649820e-01  4.44125459e-01
  4.44601098e-01  4.45076738e-01  4.45552377e-01  4.46028017e-01  4.46503656e-01
  4.46979296e-01  4.47454935e-01  4.47930574e-01  4.48406214e-01  4.48881853e-01
  4.49357493e-01  4.49833132e-01  4.50308772e-01  4.50784411e-01  4.51260050e-01
  4.51735690e-01  4.52211329e-01  4.52686969e-01  4.53162608e-01  4.53638248e-01
  4.54113887e-01  4.54589526e-01  4.55065166e-01  4.55540805e-01  4.56016445e-01
  4.56492084e-01  4.56967724e-01  4.57443363e-01  4.57919002e-01  4.58394642e-01
  4.58870281e-01  4.59345921e-01  4.59821560e-01  4.60297200e-01  4.60772839e-01
  4.61248478e-01  4.61724118e-01  4.62199757e-01  4.62675397e-01  4.63151036e-01
  4.63626676e-01  4.64102315e-01  4.64577954e-01  4.65053594e-01  4.65529233e-01
  4.66004873e-01  4.66480512e-01  4.66956151e-01  4.67431791e-01  4.67907430e-01
  4.68383070e-01  4.68858709e-01  4.69334349e-01  4.69809988e-01  4.70285627e-01
  4.70761267e-01  4.71236906e-01  4.71712546e-01  4.72188185e-01  4.72663825e-01
  4.73139464e-01  4.73615103e-01  4.74090743e-01  4.74566382e-01  4.75042022e-01
  4.75517661e-01  4.75993301e-01  4.76468940e-01  4.76944579e-01  4.77420219e-01
  4.77895858e-01  4.78371498e-01  4.78847137e-01  4.79322777e-01  4.79798416e-01
  4.80274055e-01  4.80749695e-01  4.81225334e-01  4.81700974e-01  4.82176613e-01
  4.82652253e-01  4.83127892e-01  4.83603531e-01  4.84079171e-01  4.84554810e-01
  4.85030450e-01  4.85506089e-01  4.85981729e-01  4.86457368e-01  4.86933007e-01
  4.87408647e-01  4.87884286e-01  4.88359926e-01  4.88835565e-01  4.89311205e-01
  4.89786844e-01  4.90262483e-01  4.90738123e-01  4.91213762e-01  4.91689402e-01
  4.92165041e-01  4.92640681e-01  4.93116320e-01  4.93591959e-01  4.94067599e-01
  4.94543238e-01  4.95018878e-01  4.95494517e-01  4.95970157e-01  4.96445796e-01
  4.96921435e-01  4.97397075e-01  4.97872714e-01  4.98348354e-01  4.98823993e-01
  4.99299633e-01  4.99775272e-01  5.00250911e-01  5.00726551e-01  5.01202190e-01
  5.01677830e-01  5.02153469e-01  5.02629109e-01  5.03104748e-01  5.03580387e-01
  5.04056027e-01  5.04531666e-01  5.05007306e-01  5.05482945e-01  5.05958585e-01
  5.06434224e-01  5.06909863e-01  5.07385503e-01  5.07861142e-01  5.08336782e-01
  5.08812421e-01  5.09288061e-01  5.09763700e-01  5.10239339e-01  5.10714979e-01
  5.11190618e-01  5.11666258e-01  5.12141897e-01  5.12617536e-01  5.13093176e-01
  5.13568815e-01  5.14044455e-01  5.14520094e-01  5.14995734e-01  5.15471373e-01
  5.15947012e-01  5.16422652e-01  5.16898291e-01  5.17373931e-01  5.17849570e-01
  5.18325210e-01  5.18800849e-01  5.19276488e-01  5.19752128e-01  5.20227767e-01
  5.20703407e-01  5.21179046e-01  5.21654686e-01  5.22130325e-01  5.22605964e-01
  5.23081604e-01  5.23557243e-01  5.24032883e-01  5.24508522e-01  5.24984162e-01
  5.25459801e-01  5.25935440e-01  5.26411080e-01  5.26886719e-01  5.27362359e-01
  5.27837998e-01  5.28313638e-01  5.28789277e-01  5.29264916e-01  5.29740556e-01
  5.30216195e-01  5.30691835e-01  5.31167474e-01  5.31643114e-01  5.32118753e-01
  5.32594392e-01  5.33070032e-01  5.33545671e-01  5.34021311e-01  5.34496950e-01
  5.34972590e-01  5.35448229e-01  5.35923868e-01  5.36399508e-01  5.36875147e-01
  5.37350787e-01  5.37826426e-01  5.38302066e-01  5.38777705e-01  5.39253344e-01
  5.39728984e-01  5.40204623e-01  5.40680263e-01  5.41155902e-01  5.41631542e-01
  5.42107181e-01  5.42582820e-01  5.43058460e-01  5.43534099e-01  5.44009739e-01
  5.44485378e-01  5.44961018e-01  5.45436657e-01  5.45912296e-01  5.46387936e-01
  5.46863575e-01  5.47339215e-01  5.47814854e-01  5.48290494e-01  5.48766133e-01
  5.49241772e-01  5.49717412e-01  5.50193051e-01  5.50668691e-01  5.51144330e-01
  5.51619970e-01  5.52095609e-01  5.52571248e-01  5.53046888e-01  5.53522527e-01
  5.53998167e-01  5.54473806e-01  5.54949445e-01  5.55425085e-01  5.55900724e-01
  5.56376364e-01  5.56852003e-01  5.57327643e-01  5.57803282e-01  5.58278921e-01
  5.58754561e-01  5.59230200e-01  5.59705840e-01  5.60181479e-01  5.60657119e-01
  5.61132758e-01  5.61608397e-01  5.62084037e-01  5.62559676e-01  5.63035316e-01
  5.63510955e-01  5.63986595e-01  5.64462234e-01  5.64937873e-01  5.65413513e-01
  5.65889152e-01  5.66364792e-01  5.66840431e-01  5.67316071e-01  5.67791710e-01
  5.68267349e-01  5.68742989e-01  5.69218628e-01  5.69694268e-01  5.70169907e-01
  5.70645547e-01  5.71121186e-01  5.71596825e-01  5.72072465e-01  5.72548104e-01
  5.73023744e-01  5.73499383e-01  5.73975023e-01  5.74450662e-01  5.74926301e-01
  5.75401941e-01  5.75877580e-01  5.76353220e-01  5.76828859e-01  5.77304499e-01
  5.77780138e-01  5.78255777e-01  5.78731417e-01  5.79207056e-01  5.79682696e-01
  5.80158335e-01  5.80633975e-01  5.81109614e-01  5.81585253e-01  5.82060893e-01
  5.82536532e-01  5.83012172e-01  5.83487811e-01  5.83963451e-01  5.84439090e-01
  5.84914729e-01  5.85390369e-01  5.85866008e-01  5.86341648e-01  5.86817287e-01
  5.87292927e-01  5.87768566e-01  5.88244205e-01  5.88719845e-01  5.89195484e-01
  5.89671124e-01  5.90146763e-01  5.90622403e-01  5.91098042e-01  5.91573681e-01
  5.92049321e-01  5.92524960e-01  5.93000600e-01  5.93476239e-01  5.93951878e-01
  5.94427518e-01  5.94903157e-01  5.95378797e-01  5.95854436e-01  5.96330076e-01
  5.96805715e-01  5.97281354e-01  5.97756994e-01  5.98232633e-01  5.98708273e-01
  5.99183912e-01  5.99659552e-01  6.00135191e-01  6.00610830e-01  6.01086470e-01
  6.01562109e-01  6.02037749e-01  6.02513388e-01  6.02989028e-01  6.03464667e-01
  6.03940306e-01  6.04415946e-01  6.04891585e-01  6.05367225e-01  6.05842864e-01
  6.06318504e-01  6.06794143e-01  6.07269782e-01  6.07745422e-01  6.08221061e-01
  6.08696701e-01  6.09172340e-01  6.09647980e-01  6.10123619e-01  6.10599258e-01
  6.11074898e-01  6.11550537e-01  6.12026177e-01  6.12501816e-01  6.12977456e-01
  6.13453095e-01  6.13928734e-01  6.14404374e-01  6.14880013e-01  6.15355653e-01
  6.15831292e-01  6.16306932e-01  6.16782571e-01  6.17258210e-01  6.17733850e-01
  6.18209489e-01  6.18685129e-01  6.19160768e-01  6.19636408e-01  6.20112047e-01
  6.20587686e-01  6.21063326e-01  6.21538965e-01  6.22014605e-01  6.22490244e-01
  6.22965884e-01  6.23441523e-01  6.23917162e-01  6.24392802e-01  6.24868441e-01
  6.25344081e-01  6.25819720e-01  6.26295360e-01  6.26770999e-01  6.27246638e-01
  6.27722278e-01  6.28197917e-01  6.28673557e-01  6.29149196e-01  6.29624835e-01
  6.30100475e-01  6.30576114e-01  6.31051754e-01  6.31527393e-01  6.32003033e-01
  6.32478672e-01  6.32954311e-01  6.33429951e-01  6.33905590e-01  6.34381230e-01
  6.34856869e-01  6.35332509e-01  6.35808148e-01  6.36283787e-01  6.36759427e-01
  6.37235066e-01  6.37710706e-01  6.38186345e-01  6.38661985e-01  6.39137624e-01
  6.39613263e-01  6.40088903e-01  6.40564542e-01  6.41040182e-01  6.41515821e-01
  6.41991461e-01  6.42467100e-01  6.42942739e-01  6.43418379e-01  6.43894018e-01
  6.44369658e-01  6.44845297e-01  6.45320937e-01  6.45796576e-01  6.46272215e-01
  6.46747855e-01  6.47223494e-01  6.47699134e-01  6.48174773e-01  6.48650413e-01
  6.49126052e-01  6.49601691e-01  6.50077331e-01  6.50552970e-01  6.51028610e-01
  6.51504249e-01  6.51979889e-01  6.52455528e-01  6.52931167e-01  6.53406807e-01
  6.53882446e-01  6.54358086e-01  6.54833725e-01  6.55309365e-01  6.55785004e-01
  6.56260643e-01  6.56736283e-01  6.57211922e-01  6.57687562e-01  6.58163201e-01
  6.58638841e-01  6.59114480e-01  6.59590119e-01  6.60065759e-01  6.60541398e-01
  6.61017038e-01  6.61492677e-01  6.61968316e-01  6.62443956e-01  6.62919595e-01
  6.63395235e-01  6.63870874e-01  6.64346514e-01  6.64822153e-01  6.65297792e-01
  6.65773432e-01  6.66249071e-01  6.66724711e-01  6.67200350e-01  6.67675990e-01
  6.68151629e-01  6.68627268e-01  6.69102908e-01  6.69578547e-01  6.70054187e-01
  6.70529826e-01  6.71005466e-01  6.71481105e-01  6.71956744e-01  6.72432384e-01
  6.72908023e-01  6.73383663e-01  6.73859302e-01  6.74334942e-01  6.74810581e-01
  6.75286220e-01  6.75761860e-01  6.76237499e-01  6.76713139e-01  6.77188778e-01
  6.77664418e-01  6.78140057e-01  6.78615696e-01  6.79091336e-01  6.79566975e-01
  6.80042615e-01  6.80518254e-01  6.80993894e-01  6.81469533e-01  6.81945172e-01
  6.82420812e-01  6.82896451e-01  6.83372091e-01  6.83847730e-01  6.84323370e-01
  6.84799009e-01  6.85274648e-01  6.85750288e-01  6.86225927e-01  6.86701567e-01
  6.87177206e-01  6.87652845e-01  6.88128485e-01  6.88604124e-01  6.89079764e-01
  6.89555403e-01  6.90031043e-01  6.90506682e-01  6.90982321e-01  6.91457961e-01
  6.91933600e-01  6.92409240e-01  6.92884879e-01  6.93360519e-01  6.93836158e-01
  6.94311797e-01  6.94787437e-01  6.95263076e-01  6.95738716e-01  6.96214355e-01
  6.96689995e-01  6.97165634e-01  6.97641273e-01  6.98116913e-01  6.98592552e-01
  6.99068192e-01  6.99543831e-01  7.00019471e-01  7.00495110e-01  7.00970749e-01
  7.01446389e-01  7.01922028e-01  7.02397668e-01  7.02873307e-01  7.03348947e-01
  7.03824586e-01  7.04300225e-01  7.04775865e-01  7.05251504e-01  7.05727144e-01
  7.06202783e-01  7.06678423e-01  7.07154062e-01  7.07629701e-01  7.08105341e-01
  7.08580980e-01  7.09056620e-01  7.09532259e-01  7.10007899e-01  7.10483538e-01
  7.10959177e-01  7.11434817e-01  7.11910456e-01  7.12386096e-01  7.12861735e-01
  7.13337374e-01  7.13813014e-01  7.14288653e-01  7.14764293e-01  7.15239932e-01
  7.15715572e-01  7.16191211e-01  7.16666850e-01  7.17142490e-01  7.17618129e-01
  7.18093769e-01  7.18569408e-01  7.19045048e-01  7.19520687e-01  7.19996326e-01
  7.20471966e-01  7.20947605e-01  7.21423245e-01  7.21898884e-01  7.22374524e-01
  7.22850163e-01  7.23325802e-01  7.23801442e-01  7.24277081e-01  7.24752721e-01
  7.25228360e-01  7.25704000e-01  7.26179639e-01  7.26655278e-01  7.27130918e-01
  7.27606557e-01  7.28082197e-01  7.28557836e-01  7.29033476e-01  7.29509115e-01
  7.29984754e-01  7.30460394e-01  7.30936033e-01  7.31411673e-01  7.31887312e-01
  7.32362951e-01  7.32838591e-01  7.33314230e-01  7.33789870e-01  7.34265509e-01
  7.34741149e-01  7.35216788e-01  7.35692427e-01  7.36168067e-01  7.36643706e-01
  7.37119346e-01  7.37594985e-01  7.38070625e-01  7.38546264e-01  7.39021903e-01
  7.39497543e-01  7.39973182e-01  7.40448822e-01  7.40924461e-01  7.41400101e-01
  7.41875740e-01  7.42351379e-01  7.42827019e-01  7.43302658e-01  7.43778298e-01
  7.44253937e-01  7.44729577e-01  7.45205216e-01  7.45680855e-01  7.46156495e-01
  7.46632134e-01  7.47107774e-01  7.47583413e-01  7.48059053e-01  7.48534692e-01
  7.49010331e-01  7.49485971e-01  7.49961610e-01  7.50437250e-01  7.50912889e-01
  7.51388528e-01  7.51864168e-01  7.52339807e-01  7.52815447e-01  7.53291086e-01
  7.53766726e-01  7.54242365e-01  7.54718004e-01  7.55193644e-01  7.55669283e-01
  7.56144923e-01  7.56620562e-01  7.57096202e-01  7.57571841e-01  7.58047480e-01
  7.58523120e-01  7.58998759e-01  7.59474399e-01  7.59950038e-01  7.60425678e-01
  7.60901317e-01  7.61376956e-01  7.61852596e-01  7.62328235e-01  7.62803875e-01
  7.63279514e-01  7.63755153e-01  7.64230793e-01  7.64706432e-01  7.65182072e-01
  7.65657711e-01  7.66133351e-01  7.66608990e-01  7.67084629e-01  7.67560269e-01
  7.68035908e-01  7.68511548e-01  7.68987187e-01  7.69462827e-01  7.69938466e-01
  7.70414105e-01  7.70889745e-01  7.71365384e-01  7.71841024e-01  7.72316663e-01
  7.72792303e-01  7.73267942e-01  7.73743581e-01  7.74219221e-01  7.74694860e-01
  7.75170500e-01  7.75646139e-01  7.76121778e-01  7.76597418e-01  7.77073057e-01
  7.77548697e-01  7.78024336e-01  7.78499976e-01  7.78975615e-01  7.79451254e-01
  7.79926894e-01  7.80402533e-01  7.80878173e-01  7.81353812e-01  7.81829452e-01
  7.82305091e-01  7.82780730e-01  7.83256370e-01  7.83732009e-01  7.84207649e-01
  7.84683288e-01  7.85158928e-01  7.85634567e-01  7.86110206e-01  7.86585846e-01
  7.87061485e-01  7.87537125e-01  7.88012764e-01  7.88488403e-01  7.88964043e-01
  7.89439682e-01  7.89915322e-01  7.90390961e-01  7.90866601e-01  7.91342240e-01
  7.91817879e-01  7.92293519e-01  7.92769158e-01  7.93244798e-01  7.93720437e-01
  7.94196077e-01  7.94671716e-01  7.95147355e-01  7.95622995e-01  7.96098634e-01
  7.96574274e-01  7.97049913e-01  7.97525552e-01  7.98001192e-01  7.98476831e-01
  7.98952471e-01  7.99428110e-01  7.99903750e-01  8.00379389e-01  8.00855028e-01
  8.01330668e-01  8.01806307e-01  8.02281947e-01  8.02757586e-01  8.03233225e-01
  8.03708865e-01  8.04184504e-01  8.04660144e-01  8.05135783e-01  8.05611423e-01
  8.06087062e-01  8.06562701e-01  8.07038341e-01  8.07513980e-01  8.07989620e-01
  8.08465259e-01  8.08940899e-01  8.09416538e-01  8.09892177e-01  8.10367817e-01
  8.10843456e-01  8.11319096e-01  8.11794735e-01  8.12270374e-01  8.12746014e-01
  8.13221653e-01  8.13697293e-01  8.14172932e-01  8.14648572e-01  8.15124211e-01
  8.15599850e-01  8.16075490e-01  8.16551129e-01  8.17026769e-01  8.17502408e-01
  8.17978047e-01  8.18453687e-01  8.18929326e-01  8.19404966e-01  8.19880605e-01
  8.20356245e-01  8.20831884e-01  8.21307523e-01  8.21783163e-01  8.22258802e-01
  8.22734442e-01  8.23210081e-01  8.23685720e-01  8.24161360e-01  8.24636999e-01
  8.25112639e-01  8.25588278e-01  8.26063917e-01  8.26539557e-01  8.27015196e-01
  8.27490836e-01  8.27966475e-01  8.28442115e-01  8.28917754e-01  8.29393393e-01
  8.29869033e-01  8.30344672e-01  8.30820312e-01  8.31295951e-01  8.31771590e-01
  8.32247230e-01  8.32722869e-01  8.33198509e-01  8.33674148e-01  8.34149787e-01
  8.34625427e-01  8.35101066e-01  8.35576706e-01  8.36052345e-01  8.36527984e-01
  8.37003624e-01  8.37479263e-01  8.37954903e-01  8.38430542e-01  8.38906182e-01
  8.39381821e-01  8.39857460e-01  8.40333100e-01  8.40808739e-01  8.41284379e-01
  8.41760018e-01  8.42235657e-01  8.42711297e-01  8.43186936e-01  8.43662576e-01
  8.44138215e-01  8.44613854e-01  8.45089494e-01  8.45565133e-01  8.46040773e-01
  8.46516412e-01  8.46992051e-01  8.47467691e-01  8.47943330e-01  8.48418970e-01
  8.48894609e-01  8.49370248e-01  8.49845888e-01  8.50321527e-01  8.50797166e-01
  8.51272806e-01  8.51748445e-01  8.52224085e-01  8.52699724e-01  8.53175363e-01
  8.53651003e-01  8.54126642e-01  8.54602282e-01  8.55077921e-01  8.55553560e-01
  8.56029200e-01  8.56504839e-01  8.56980478e-01  8.57456118e-01  8.57931757e-01
  8.58407397e-01  8.58883036e-01  8.59358675e-01  8.59834315e-01  8.60309954e-01
  8.60785593e-01  8.61261233e-01  8.61736872e-01  8.62212511e-01  8.62688151e-01
  8.63163790e-01  8.63639429e-01  8.64115069e-01  8.64590708e-01  8.65066348e-01
  8.65541987e-01  8.66017626e-01  8.66493266e-01  8.66968905e-01  8.67444544e-01
  8.67920183e-01  8.68395823e-01  8.68871462e-01  8.69347101e-01  8.69822741e-01
  8.70298380e-01  8.70774019e-01  8.71249659e-01  8.71725298e-01  8.72200937e-01
  8.72676576e-01  8.73152216e-01  8.73627855e-01  8.74103494e-01  8.74579133e-01
  8.75054773e-01  8.75530412e-01  8.76006051e-01  8.76481690e-01  8.76957329e-01
  8.77432968e-01  8.77908607e-01  8.78384247e-01  8.78859886e-01  8.79335525e-01
  8.79811164e-01  8.80286803e-01  8.80762442e-01  8.81238080e-01  8.81713719e-01
  8.82189358e-01  8.82664997e-01  8.83140635e-01  8.83616274e-01  8.84091913e-01
  8.84567551e-01  8.85043189e-01  8.85518827e-01  8.85994465e-01  8.86470102e-01
  8.86945740e-01  8.87421376e-01  8.87897012e-01  8.88372648e-01  8.88848282e-01
  8.89323914e-01  8.89799543e-01  8.90275167e-01  8.90750780e-01  8.91226365e-01
  8.91701823e-01  8.92108360e-01  8.92110093e-01  8.92110211e-01  8.92110254e-01
  8.92110277e-01  8.92110290e-01  8.92110300e-01  8.92110306e-01  8.92110311e-01
  8.92110315e-01  8.92110318e-01  8.92110321e-01  8.92110323e-01  8.92110325e-01
  8.92110326e-01  8.92110328e-01  8.92110329e-01  8.92110330e-01  8.92110331e-01
  8.92110332e-01  8.92110332e-01  8.92110333e-01  8.92110334e-01  8.92110334e-01
  8.92110335e-01  8.92110335e-01  8.92110336e-01  8.92110336e-01  8.92110336e-01
  8.92110337e-01  8.92110337e-01  8.92110337e-01  8.92110338e-01  8.92110338e-01
  8.92110338e-01  8.92110338e-01  8.92110339e-01  8.92110339e-01  8.92110339e-01
  8.92110339e-01  8.92110340e-01  8.92110340e-01  8.92110340e-01  8.92110340e-01
  8.92110340e-01  8.92110340e-01  8.92110340e-01  8.92110341e-01  8.92110341e-01
  8.92110341e-01  8.92110341e-01  8.92110341e-01  8.92110341e-01  8.92110341e-01
  8.92110341e-01  8.92110341e-01  8.92110342e-01  8.92110342e-01  8.92110342e-01
  8.92110342e-01  8.92110342e-01  8.92110342e-01  8.92110342e-01  8.92110342e-01
  8.92110342e-01  8.92110342e-01  8.92110342e-01  8.92110342e-01  8.92110342e-01
  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01
  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01
  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01
  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01  8.92110343e-01
  8.92110343e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01  8.92110344e-01
  8.92110344e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01
  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01
  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01
  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01
  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01  8.92110345e-01
 -1.41421319e-10  5.00249984e-04  1.00050011e-03  1.50075023e-03  2.00100036e-03
  2.50125048e-03  3.00150061e-03  3.50175073e-03  4.00200086e-03  4.50225098e-03
  5.00250111e-03  5.50275123e-03  6.00300136e-03  6.50325148e-03  7.00350161e-03
