LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
6.1071632e-11 1.2221311e-05 -6.4494317e-09 -1.5255212e-07 -9.6928215e-12 -6.5688868e-12 
6.0960302e-11 1.222131e-05 -6.4504609e-09 -1.5255208e-07 -9.7037659e-12 -6.5624707e-12 
6.0848961e-11 1.222131e-05 -6.4514894e-09 -1.5255204e-07 -9.7147091e-12 -6.5560546e-12 
6.073761e-11 1.2221309e-05 -6.4525174e-09 -1.52552e-07 -9.7256511e-12 -6.5496384e-12 
6.0626274e-11 1.2221309e-05 -6.4535447e-09 -1.5255196e-07 -9.7365919e-12 -6.543222e-12 
6.051493e-11 1.2221308e-05 -6.4545713e-09 -1.5255192e-07 -9.7475315e-12 -6.5368057e-12 
6.0403606e-11 1.2221308e-05 -6.4555974e-09 -1.5255188e-07 -9.7584701e-12 -6.5303896e-12 
6.029229e-11 1.2221307e-05 -6.4566228e-09 -1.5255184e-07 -9.7694075e-12 -6.5239732e-12 
6.018097e-11 1.2221307e-05 -6.4576477e-09 -1.5255181e-07 -9.7803438e-12 -6.517557e-12 
6.0069678e-11 1.2221306e-05 -6.4586719e-09 -1.5255177e-07 -9.7912787e-12 -6.5111407e-12 
5.9958415e-11 1.2221306e-05 -6.4596956e-09 -1.5255173e-07 -9.8022126e-12 -6.5047243e-12 
5.984718e-11 1.2221305e-05 -6.4607187e-09 -1.5255169e-07 -9.8131453e-12 -6.4983081e-12 
5.9735977e-11 1.2221305e-05 -6.4617413e-09 -1.5255166e-07 -9.8240769e-12 -6.4918916e-12 
5.9624801e-11 1.2221304e-05 -6.4627633e-09 -1.5255162e-07 -9.8350076e-12 -6.4854752e-12 
5.9513657e-11 1.2221304e-05 -6.4637847e-09 -1.5255158e-07 -9.8459369e-12 -6.4790587e-12 
5.9402509e-11 1.2221303e-05 -6.4648055e-09 -1.5255155e-07 -9.8568652e-12 -6.4726423e-12 
5.929136e-11 1.2221303e-05 -6.4658257e-09 -1.5255151e-07 -9.867792e-12 -6.4662259e-12 
5.9180233e-11 1.2221302e-05 -6.4668453e-09 -1.5255147e-07 -9.8787181e-12 -6.4598093e-12 
5.9069094e-11 1.2221302e-05 -6.4678642e-09 -1.5255144e-07 -9.8896427e-12 -6.4533929e-12 
5.8957973e-11 1.2221301e-05 -6.4688826e-09 -1.5255141e-07 -9.9005664e-12 -6.4469764e-12 
5.8846873e-11 1.2221301e-05 -6.4699003e-09 -1.5255137e-07 -9.911489e-12 -6.44056e-12 
5.8735784e-11  1.22213e-05 -6.4709175e-09 -1.5255134e-07 -9.9224105e-12 -6.4341435e-12 
5.8624727e-11  1.22213e-05 -6.4719341e-09 -1.525513e-07 -9.9333307e-12 -6.427727e-12 
5.8513687e-11 1.2221299e-05 -6.4729501e-09 -1.5255127e-07 -9.9442499e-12 -6.4213104e-12 
5.8402665e-11 1.2221299e-05 -6.4739655e-09 -1.5255124e-07 -9.955168e-12 -6.414894e-12 
5.8291664e-11 1.2221298e-05 -6.4749804e-09 -1.5255121e-07 -9.9660851e-12 -6.4084775e-12 
5.8180674e-11 1.2221298e-05 -6.4759947e-09 -1.5255117e-07 -9.9770011e-12 -6.4020613e-12 
5.8069717e-11 1.2221297e-05 -6.4770084e-09 -1.5255114e-07 -9.9879158e-12 -6.395645e-12 
5.7958777e-11 1.2221297e-05 -6.4780215e-09 -1.5255111e-07 -9.9988296e-12 -6.3892283e-12 
5.7847842e-11 1.2221296e-05 -6.479034e-09 -1.5255108e-07 -1.0009742e-11 -6.3828119e-12 
5.7736931e-11 1.2221296e-05 -6.4800459e-09 -1.5255105e-07 -1.0020654e-11 -6.3763955e-12 
5.7626034e-11 1.2221295e-05 -6.4810571e-09 -1.5255102e-07 -1.0031564e-11 -6.3699793e-12 
5.7515149e-11 1.2221295e-05 -6.4820677e-09 -1.5255099e-07 -1.0042473e-11 -6.363563e-12 
5.7404273e-11 1.2221294e-05 -6.4830776e-09 -1.5255096e-07 -1.0053381e-11 -6.3571468e-12 
5.729343e-11 1.2221294e-05 -6.4840869e-09 -1.5255093e-07 -1.0064288e-11 -6.3507306e-12 
5.7182597e-11 1.2221293e-05 -6.4850956e-09 -1.525509e-07 -1.0075194e-11 -6.3443142e-12 
5.7071776e-11 1.2221293e-05 -6.4861037e-09 -1.5255087e-07 -1.0086099e-11 -6.3378981e-12 
5.6960966e-11 1.2221292e-05 -6.4871112e-09 -1.5255085e-07 -1.0097003e-11 -6.3314818e-12 
5.685016e-11 1.2221292e-05 -6.4881181e-09 -1.5255082e-07 -1.0107906e-11 -6.3250656e-12 
5.6739383e-11 1.2221291e-05 -6.4891243e-09 -1.5255079e-07 -1.0118807e-11 -6.3186494e-12 
5.662861e-11 1.2221291e-05 -6.49013e-09 -1.5255077e-07 -1.0129708e-11 -6.3122331e-12 
5.6517876e-11 1.2221291e-05 -6.4911351e-09 -1.5255074e-07 -1.0140608e-11 -6.3058169e-12 
5.6407164e-11 1.222129e-05 -6.4921397e-09 -1.5255071e-07 -1.0151506e-11 -6.2994009e-12 
5.6296474e-11 1.222129e-05 -6.4931436e-09 -1.5255069e-07 -1.0162404e-11 -6.2929847e-12 
5.6185785e-11 1.2221289e-05 -6.4941469e-09 -1.5255066e-07 -1.01733e-11 -6.2865686e-12 
5.6075115e-11 1.2221289e-05 -6.4951496e-09 -1.5255064e-07 -1.0184195e-11 -6.2801526e-12 
5.5964462e-11 1.2221288e-05 -6.4961516e-09 -1.5255061e-07 -1.0195089e-11 -6.2737365e-12 
5.5853825e-11 1.2221288e-05 -6.4971531e-09 -1.5255059e-07 -1.0205982e-11 -6.2673203e-12 
5.5743187e-11 1.2221287e-05 -6.4981539e-09 -1.5255056e-07 -1.0216874e-11 -6.2609042e-12 
5.5632566e-11 1.2221287e-05 -6.4991541e-09 -1.5255054e-07 -1.0227765e-11 -6.2544882e-12 
5.5521958e-11 1.2221286e-05 -6.5001537e-09 -1.5255052e-07 -1.0238655e-11 -6.2480721e-12 
5.541136e-11 1.2221286e-05 -6.5011528e-09 -1.525505e-07 -1.0249544e-11 -6.2416562e-12 
5.5300784e-11 1.2221285e-05 -6.5021512e-09 -1.5255047e-07 -1.0260432e-11 -6.2352403e-12 
5.5190214e-11 1.2221285e-05 -6.5031491e-09 -1.5255045e-07 -1.0271318e-11 -6.2288242e-12 
5.5079678e-11 1.2221284e-05 -6.5041464e-09 -1.5255043e-07 -1.0282204e-11 -6.2224085e-12 
5.496917e-11 1.2221284e-05 -6.5051431e-09 -1.5255041e-07 -1.0293088e-11 -6.2159924e-12 
5.4858661e-11 1.2221283e-05 -6.5061392e-09 -1.5255039e-07 -1.0303972e-11 -6.2095765e-12 
5.4748168e-11 1.2221283e-05 -6.5071347e-09 -1.5255037e-07 -1.0314854e-11 -6.2031605e-12 
5.4637687e-11 1.2221282e-05 -6.5081295e-09 -1.5255035e-07 -1.0325736e-11 -6.1967448e-12 
5.452723e-11 1.2221282e-05 -6.5091237e-09 -1.5255033e-07 -1.0336616e-11 -6.190329e-12 
5.4416777e-11 1.2221281e-05 -6.5101172e-09 -1.5255031e-07 -1.0347495e-11 -6.1839134e-12 
5.4315657e-11 1.2221281e-05 -6.5110452e-09 -1.5255028e-07 -1.036168e-11 -6.1779883e-12 
5.4235781e-11 1.2221281e-05 -6.5119262e-09 -1.5255025e-07 -1.0378913e-11 -6.1738254e-12 
5.4171491e-11 1.222128e-05 -6.5127816e-09 -1.5255022e-07 -1.0397136e-11 -6.1705576e-12 
5.4113489e-11 1.222128e-05 -6.5136193e-09 -1.5255019e-07 -1.0415979e-11 -6.1678325e-12 
5.4060697e-11 1.2221279e-05 -6.5144477e-09 -1.5255016e-07 -1.0435248e-11 -6.1654674e-12 
5.4012202e-11 1.2221279e-05 -6.5152689e-09 -1.5255013e-07 -1.0454821e-11 -6.163351e-12 
5.3966791e-11 1.2221278e-05 -6.5160827e-09 -1.525501e-07 -1.0474619e-11 -6.1614113e-12 
5.3923721e-11 1.2221278e-05 -6.5168896e-09 -1.5255007e-07 -1.0494586e-11 -6.1595997e-12 
5.388255e-11 1.2221278e-05 -6.5176907e-09 -1.5255004e-07 -1.0514683e-11 -6.1578826e-12 
5.3842917e-11 1.2221277e-05 -6.5184866e-09 -1.5255001e-07 -1.0534881e-11 -6.1562365e-12 
5.3804574e-11 1.2221277e-05 -6.5192782e-09 -1.5254998e-07 -1.0555158e-11 -6.1546444e-12 
5.3767297e-11 1.2221276e-05 -6.5200658e-09 -1.5254995e-07 -1.0575499e-11 -6.1530938e-12 
5.3730888e-11 1.2221276e-05 -6.5208499e-09 -1.5254992e-07 -1.059589e-11 -6.1515752e-12 
5.3695182e-11 1.2221276e-05 -6.5216309e-09 -1.5254989e-07 -1.0616322e-11 -6.1500816e-12 
5.3660127e-11 1.2221275e-05 -6.5224091e-09 -1.5254986e-07 -1.0636787e-11 -6.1486079e-12 
5.3625669e-11 1.2221275e-05 -6.5231848e-09 -1.5254983e-07 -1.0657279e-11 -6.1471501e-12 
5.3591732e-11 1.2221274e-05 -6.523958e-09 -1.525498e-07 -1.0677794e-11 -6.1457047e-12 
5.3565255e-11 1.2221274e-05 -6.5247107e-09 -1.5254977e-07 -1.0697946e-11 -6.1438396e-12 
5.3552663e-11 1.2221273e-05 -6.5254256e-09 -1.5254975e-07 -1.0717408e-11 -6.1410104e-12 
5.354458e-11 1.2221273e-05 -6.5261356e-09 -1.5254973e-07 -1.0736632e-11 -6.137737e-12 
5.3538927e-11 1.2221273e-05 -6.5268426e-09 -1.5254971e-07 -1.075572e-11 -6.1341962e-12 
5.353483e-11 1.2221272e-05 -6.5275468e-09 -1.5254969e-07 -1.0774721e-11 -6.1304805e-12 
5.3532071e-11 1.2221272e-05 -6.5282482e-09 -1.5254968e-07 -1.0793664e-11 -6.1266453e-12 
5.3530388e-11 1.2221272e-05 -6.5289473e-09 -1.5254966e-07 -1.0812567e-11 -6.1227259e-12 
5.3529522e-11 1.2221271e-05 -6.5296445e-09 -1.5254964e-07 -1.0831444e-11 -6.1187463e-12 
5.3529313e-11 1.2221271e-05 -6.5303403e-09 -1.5254963e-07 -1.0850301e-11 -6.114722e-12 
5.3529622e-11 1.2221271e-05 -6.5310347e-09 -1.5254961e-07 -1.0869144e-11 -6.1106647e-12 
5.3530352e-11 1.222127e-05 -6.5317281e-09 -1.525496e-07 -1.0887977e-11 -6.1065825e-12 
5.3531685e-11 1.222127e-05 -6.5324208e-09 -1.5254958e-07 -1.0906753e-11 -6.1024323e-12 
5.3539661e-11 1.222127e-05 -6.5331224e-09 -1.5254957e-07 -1.0924253e-11 -6.0960847e-12 
5.3567331e-11 1.2221269e-05 -6.5338084e-09 -1.5254956e-07 -1.0939422e-11 -6.0887217e-12 
5.3632937e-11 1.2221269e-05 -6.534478e-09 -1.5254955e-07 -1.0950912e-11 -6.0829184e-12 
5.3715219e-11 1.2221269e-05 -6.5351361e-09 -1.5254954e-07 -1.0961128e-11 -6.0778289e-12 
5.3806884e-11 1.2221269e-05 -6.5357899e-09 -1.5254953e-07 -1.0970562e-11 -6.0731284e-12 
5.3905135e-11 1.2221268e-05 -6.5364396e-09 -1.5254952e-07 -1.0979476e-11 -6.068669e-12 
5.4008535e-11 1.2221268e-05 -6.5370863e-09 -1.5254951e-07 -1.0988031e-11 -6.0643671e-12 
5.4115784e-11 1.2221268e-05 -6.5377312e-09 -1.525495e-07 -1.0996331e-11 -6.0601731e-12 
5.422606e-11 1.2221268e-05 -6.5383745e-09 -1.525495e-07 -1.1004446e-11 -6.0560544e-12 
5.4338817e-11 1.2221267e-05 -6.5390166e-09 -1.5254949e-07 -1.1012426e-11 -6.0519893e-12 
5.4453636e-11 1.2221267e-05 -6.5396574e-09 -1.5254948e-07 -1.1020306e-11 -6.0479634e-12 
5.4570185e-11 1.2221267e-05 -6.5402972e-09 -1.5254948e-07 -1.102811e-11 -6.0439664e-12 
5.4688127e-11 1.2221267e-05 -6.540936e-09 -1.5254947e-07 -1.1035857e-11 -6.0399907e-12 
5.4807198e-11 1.2221266e-05 -6.5415739e-09 -1.5254946e-07 -1.1043561e-11 -6.0360316e-12 
5.4927238e-11 1.2221266e-05 -6.542211e-09 -1.5254946e-07 -1.1051232e-11 -6.0320851e-12 
5.5048213e-11 1.2221266e-05 -6.5428474e-09 -1.5254945e-07 -1.1058878e-11 -6.028148e-12 
5.5170096e-11 1.2221266e-05 -6.5434831e-09 -1.5254945e-07 -1.1066504e-11 -6.0242183e-12 
5.5292843e-11 1.2221266e-05 -6.5441183e-09 -1.5254945e-07 -1.1074115e-11 -6.0202948e-12 
5.5416323e-11 1.2221265e-05 -6.5447531e-09 -1.5254944e-07 -1.1081715e-11 -6.0163756e-12 
5.5540375e-11 1.2221265e-05 -6.5453875e-09 -1.5254944e-07 -1.1089305e-11 -6.0124598e-12 
5.5664937e-11 1.2221265e-05 -6.5460214e-09 -1.5254943e-07 -1.1096887e-11 -6.0085467e-12 
5.5789985e-11 1.2221265e-05 -6.5466547e-09 -1.5254943e-07 -1.1104463e-11 -6.004636e-12 
5.5913543e-11 1.2221264e-05 -6.5472831e-09 -1.5254943e-07 -1.111215e-11 -6.0008428e-12 
5.6021143e-11 1.2221264e-05 -6.5478663e-09 -1.5254943e-07 -1.1120678e-11 -5.9981311e-12 
5.6123212e-11 1.2221264e-05 -6.5484409e-09 -1.5254944e-07 -1.1129549e-11 -5.9960069e-12 
5.6222738e-11 1.2221264e-05 -6.5490131e-09 -1.5254944e-07 -1.1138596e-11 -5.994217e-12 
5.6321062e-11 1.2221264e-05 -6.5495839e-09 -1.5254945e-07 -1.1147754e-11 -5.992642e-12 
5.6418407e-11 1.2221264e-05 -6.5501527e-09 -1.5254946e-07 -1.1156988e-11 -5.9912124e-12 
5.6514955e-11 1.2221263e-05 -6.55072e-09 -1.5254947e-07 -1.1166272e-11 -5.9898845e-12 
5.6610934e-11 1.2221263e-05 -6.5512861e-09 -1.5254948e-07 -1.1175593e-11 -5.9886296e-12 
5.6706519e-11 1.2221263e-05 -6.5518515e-09 -1.5254949e-07 -1.1184938e-11 -5.9874279e-12 
5.6801831e-11 1.2221263e-05 -6.5524161e-09 -1.525495e-07 -1.1194302e-11 -5.9862658e-12 
  5.6897e-11 1.2221263e-05 -6.5529802e-09 -1.5254951e-07 -1.1203679e-11 -5.9851335e-12 
5.6992063e-11 1.2221263e-05 -6.5535438e-09 -1.5254952e-07 -1.1213065e-11 -5.9840237e-12 
5.7087139e-11 1.2221263e-05 -6.5541069e-09 -1.5254954e-07 -1.1222457e-11 -5.982931e-12 
5.7182255e-11 1.2221262e-05 -6.5546695e-09 -1.5254955e-07 -1.1231855e-11 -5.9818516e-12 
5.7277361e-11 1.2221262e-05 -6.5552316e-09 -1.5254956e-07 -1.1241255e-11 -5.9807828e-12 
5.7372393e-11 1.2221262e-05 -6.5557932e-09 -1.5254958e-07 -1.1250657e-11 -5.9797222e-12 
5.7467322e-11 1.2221262e-05 -6.5563546e-09 -1.5254959e-07 -1.1260059e-11 -5.9786674e-12 
5.7562147e-11 1.2221262e-05 -6.5569156e-09 -1.525496e-07 -1.1269463e-11 -5.9776172e-12 
5.7656888e-11 1.2221262e-05 -6.5574763e-09 -1.5254962e-07 -1.1278866e-11 -5.9765709e-12 
5.7751618e-11 1.2221262e-05 -6.5580366e-09 -1.5254963e-07 -1.1288269e-11 -5.9755276e-12 
5.7846329e-11 1.2221261e-05 -6.5585966e-09 -1.5254965e-07 -1.1297672e-11 -5.9744863e-12 
5.7941053e-11 1.2221261e-05 -6.5591561e-09 -1.5254967e-07 -1.1307074e-11 -5.9734466e-12 
5.8035781e-11 1.2221261e-05 -6.5597153e-09 -1.5254968e-07 -1.1316476e-11 -5.9724076e-12 
5.8130549e-11 1.2221261e-05 -6.560274e-09 -1.525497e-07 -1.1325877e-11 -5.9713699e-12 
5.8225377e-11 1.2221261e-05 -6.5608323e-09 -1.5254972e-07 -1.1335277e-11 -5.9703324e-12 
5.8320266e-11 1.2221261e-05 -6.5613902e-09 -1.5254973e-07 -1.1344676e-11 -5.9692954e-12 
5.8415213e-11 1.2221261e-05 -6.5619478e-09 -1.5254975e-07 -1.1354074e-11 -5.9682583e-12 
5.8509796e-11 1.2221261e-05 -6.5624101e-09 -1.5254976e-07 -1.1364684e-11 -5.9670592e-12 
5.860382e-11 1.222126e-05 -6.5626758e-09 -1.5254975e-07 -1.1378082e-11 -5.9652549e-12 
5.8689737e-11 1.222126e-05 -6.5628595e-09 -1.5254973e-07 -1.1392248e-11 -5.9631601e-12 
5.8771317e-11 1.222126e-05 -6.5629989e-09 -1.5254971e-07 -1.140686e-11 -5.9608834e-12 
5.884957e-11 1.222126e-05 -6.5630736e-09 -1.5254969e-07 -1.1421764e-11 -5.9584868e-12 
5.8925343e-11 1.222126e-05 -6.5631344e-09 -1.5254966e-07 -1.1436872e-11 -5.9560066e-12 
5.8999405e-11 1.2221259e-05 -6.5631833e-09 -1.5254964e-07 -1.1452127e-11 -5.9534663e-12 
5.9072098e-11 1.2221259e-05 -6.5632227e-09 -1.5254961e-07 -1.1467488e-11 -5.9508821e-12 
5.9143631e-11 1.2221259e-05 -6.5632536e-09 -1.5254958e-07 -1.1482927e-11 -5.9482646e-12 
5.9214232e-11 1.2221259e-05 -6.5632776e-09 -1.5254955e-07 -1.1498426e-11 -5.9456218e-12 
5.928407e-11 1.2221258e-05 -6.5632964e-09 -1.5254953e-07 -1.1513969e-11 -5.9429594e-12 
5.9353221e-11 1.2221258e-05 -6.5633113e-09 -1.525495e-07 -1.1529546e-11 -5.9402812e-12 
5.9421796e-11 1.2221258e-05 -6.5633233e-09 -1.5254947e-07 -1.154515e-11 -5.9375906e-12 
5.9489901e-11 1.2221258e-05 -6.5633328e-09 -1.5254945e-07 -1.1560774e-11 -5.9348898e-12 
5.9557634e-11 1.2221257e-05 -6.5633403e-09 -1.5254942e-07 -1.1576414e-11 -5.9321805e-12 
5.9625006e-11 1.2221257e-05 -6.5633464e-09 -1.5254939e-07 -1.1592066e-11 -5.929464e-12 
5.9692013e-11 1.2221257e-05 -6.5633512e-09 -1.5254937e-07 -1.1607727e-11 -5.9267412e-12 
5.9758631e-11 1.2221257e-05 -6.5633548e-09 -1.5254934e-07 -1.1623395e-11 -5.9240129e-12 
5.9824889e-11 1.2221256e-05 -6.5633575e-09 -1.5254932e-07 -1.1639069e-11 -5.92128e-12 
5.9890842e-11 1.2221256e-05 -6.5633594e-09 -1.5254929e-07 -1.1654748e-11 -5.9185429e-12 
5.9956524e-11 1.2221256e-05 -6.5633604e-09 -1.5254927e-07 -1.1670429e-11 -5.9158021e-12 
6.0021959e-11 1.2221255e-05 -6.5633607e-09 -1.5254924e-07 -1.1686114e-11 -5.9130574e-12 
6.008716e-11 1.2221255e-05 -6.5633603e-09 -1.5254922e-07 -1.17018e-11 -5.9103097e-12 
6.0152128e-11 1.2221255e-05 -6.5633591e-09 -1.5254919e-07 -1.1717488e-11 -5.9075591e-12 
6.0216882e-11 1.2221255e-05 -6.5633574e-09 -1.5254917e-07 -1.1733176e-11 -5.9048058e-12 
6.0281423e-11 1.2221254e-05 -6.5633552e-09 -1.5254915e-07 -1.1748866e-11 -5.9020497e-12 
6.0345768e-11 1.2221254e-05 -6.5633525e-09 -1.5254913e-07 -1.1764556e-11 -5.8992912e-12 
6.0409976e-11 1.2221254e-05 -6.5633495e-09 -1.525491e-07 -1.1780247e-11 -5.89653e-12 
6.0474062e-11 1.2221253e-05 -6.5633463e-09 -1.5254908e-07 -1.1795937e-11 -5.8937666e-12 
6.0538051e-11 1.2221253e-05 -6.563343e-09 -1.5254906e-07 -1.1811628e-11 -5.8910008e-12 
6.0601927e-11 1.2221253e-05 -6.5633397e-09 -1.5254904e-07 -1.1827319e-11 -5.888233e-12 
6.0665664e-11 1.2221253e-05 -6.5633273e-09 -1.5254902e-07 -1.1842896e-11 -5.885464e-12 
6.0729539e-11 1.2221252e-05 -6.5630743e-09 -1.5254897e-07 -1.185502e-11 -5.8833106e-12 
6.0799516e-11 1.2221252e-05 -6.5627259e-09 -1.5254892e-07 -1.1865953e-11 -5.881554e-12 
6.0875593e-11 1.2221252e-05 -6.5623238e-09 -1.5254886e-07 -1.1876326e-11 -5.8800272e-12 
6.095518e-11 1.2221251e-05 -6.5618924e-09 -1.525488e-07 -1.1886339e-11 -5.878647e-12 
6.1037627e-11 1.2221251e-05 -6.5614374e-09 -1.5254874e-07 -1.1896105e-11 -5.8773663e-12 
6.1121988e-11 1.2221251e-05 -6.5609664e-09 -1.5254867e-07 -1.1905698e-11 -5.8761556e-12 
6.1207801e-11 1.222125e-05 -6.5604835e-09 -1.5254861e-07 -1.1915164e-11 -5.8749947e-12 
6.1294824e-11 1.222125e-05 -6.5599915e-09 -1.5254854e-07 -1.1924537e-11 -5.8738703e-12 
6.1382875e-11 1.222125e-05 -6.5594927e-09 -1.5254848e-07 -1.1933839e-11 -5.8727726e-12 
6.1471795e-11 1.2221249e-05 -6.5589887e-09 -1.5254841e-07 -1.1943088e-11 -5.8716954e-12 
6.1561422e-11 1.2221249e-05 -6.5584805e-09 -1.5254835e-07 -1.1952296e-11 -5.8706335e-12 
6.1651675e-11 1.2221249e-05 -6.5579688e-09 -1.5254828e-07 -1.1961471e-11 -5.8695831e-12 
6.1742436e-11 1.2221248e-05 -6.5574543e-09 -1.5254822e-07 -1.1970622e-11 -5.8685413e-12 
6.1821555e-11 1.2221248e-05 -6.5568621e-09 -1.5254815e-07 -1.1975799e-11 -5.8668089e-12 
6.1879885e-11 1.2221247e-05 -6.5562313e-09 -1.5254807e-07 -1.1978472e-11 -5.8633801e-12 
6.1924507e-11 1.2221247e-05 -6.5555752e-09 -1.52548e-07 -1.1980212e-11 -5.8591181e-12 
6.1963633e-11 1.2221247e-05 -6.5549024e-09 -1.5254792e-07 -1.1981356e-11 -5.854343e-12 
6.1997987e-11 1.2221246e-05 -6.5542203e-09 -1.5254784e-07 -1.1982085e-11 -5.8492257e-12 
6.2028532e-11 1.2221246e-05 -6.5535306e-09 -1.5254777e-07 -1.1982515e-11 -5.843871e-12 
6.2056394e-11 1.2221246e-05 -6.5528333e-09 -1.5254769e-07 -1.1982724e-11 -5.8383473e-12 
6.2082181e-11 1.2221245e-05 -6.5521292e-09 -1.5254761e-07 -1.1982765e-11 -5.8327008e-12 
6.2106367e-11 1.2221245e-05 -6.5514192e-09 -1.5254754e-07 -1.1982676e-11 -5.8269629e-12 
6.2129242e-11 1.2221245e-05 -6.5507045e-09 -1.5254746e-07 -1.1982485e-11 -5.8211561e-12 
6.2151072e-11 1.2221244e-05 -6.5499858e-09 -1.5254738e-07 -1.1982214e-11 -5.8152971e-12 
6.217207e-11 1.2221244e-05 -6.5492637e-09 -1.5254731e-07 -1.1981877e-11 -5.8093978e-12 
6.2192428e-11 1.2221244e-05 -6.5485386e-09 -1.5254723e-07 -1.1981489e-11 -5.8034667e-12 
6.2212242e-11 1.2221243e-05 -6.5478107e-09 -1.5254715e-07 -1.1981058e-11 -5.7975106e-12 
6.223157e-11 1.2221243e-05 -6.5470805e-09 -1.5254708e-07 -1.1980592e-11 -5.7915344e-12 
6.2250397e-11 1.2221243e-05 -6.5463482e-09 -1.52547e-07 -1.1980096e-11 -5.7855425e-12 
6.226882e-11 1.2221242e-05 -6.5456142e-09 -1.5254693e-07 -1.1979576e-11 -5.7795375e-12 
6.2286904e-11 1.2221242e-05 -6.5448786e-09 -1.5254685e-07 -1.1979035e-11 -5.7735219e-12 
6.230472e-11 1.2221242e-05 -6.5441415e-09 -1.5254678e-07 -1.1978477e-11 -5.7674976e-12 
6.232229e-11 1.2221241e-05 -6.5434029e-09 -1.5254671e-07 -1.1977904e-11 -5.7614658e-12 
6.2339679e-11 1.2221241e-05 -6.5426625e-09 -1.5254663e-07 -1.1977319e-11 -5.7554282e-12 
6.235689e-11 1.2221241e-05 -6.5419203e-09 -1.5254656e-07 -1.1976723e-11 -5.7493852e-12 
6.2373997e-11 1.222124e-05 -6.5411763e-09 -1.5254649e-07 -1.1976117e-11 -5.7433379e-12 
6.2390996e-11 1.222124e-05 -6.5404307e-09 -1.5254642e-07 -1.1975505e-11 -5.7372869e-12 
6.2407929e-11 1.2221239e-05 -6.539684e-09 -1.5254634e-07 -1.1974885e-11 -5.7312326e-12 
6.242478e-11 1.2221239e-05 -6.5389365e-09 -1.5254627e-07 -1.1974259e-11 -5.7251752e-12 
6.2441591e-11 1.2221239e-05 -6.5381884e-09 -1.525462e-07 -1.1973628e-11 -5.7191155e-12 
6.2458351e-11 1.2221238e-05 -6.5374397e-09 -1.5254613e-07 -1.1972992e-11 -5.7130538e-12 
6.2475097e-11 1.2221238e-05 -6.5366901e-09 -1.5254606e-07 -1.1972352e-11 -5.7069902e-12 
6.2491836e-11 1.2221238e-05 -6.5359396e-09 -1.5254599e-07 -1.1971708e-11 -5.7009247e-12 
6.2508569e-11 1.2221237e-05 -6.535188e-09 -1.5254592e-07 -1.1971062e-11 -5.6948578e-12 
6.2525259e-11 1.2221237e-05 -6.5344354e-09 -1.5254585e-07 -1.1970412e-11 -5.6887896e-12 
6.2541932e-11 1.2221237e-05 -6.5336817e-09 -1.5254578e-07 -1.196976e-11 -5.6827201e-12 
6.255856e-11 1.2221236e-05 -6.5329271e-09 -1.5254571e-07 -1.1969105e-11 -5.6766497e-12 
6.2575182e-11 1.2221236e-05 -6.5321717e-09 -1.5254564e-07 -1.1968448e-11 -5.6705784e-12 
6.2591798e-11 1.2221235e-05 -6.5314156e-09 -1.5254557e-07 -1.196779e-11 -5.664506e-12 
6.2608414e-11 1.2221235e-05 -6.530659e-09 -1.5254551e-07 -1.1967129e-11 -5.6584327e-12 
6.262504e-11 1.2221235e-05 -6.5299018e-09 -1.5254544e-07 -1.1966467e-11 -5.6523587e-12 
6.2641698e-11 1.2221234e-05 -6.5291443e-09 -1.5254537e-07 -1.1965804e-11 -5.6462842e-12 
6.2658392e-11 1.2221234e-05 -6.5283863e-09 -1.525453e-07 -1.196514e-11 -5.640209e-12 
6.2675109e-11 1.2221234e-05 -6.527628e-09 -1.5254524e-07 -1.1964474e-11 -5.634133e-12 
6.269188e-11 1.2221233e-05 -6.5268694e-09 -1.5254517e-07 -1.1963807e-11 -5.6280567e-12 
6.2708698e-11 1.2221233e-05 -6.5261104e-09 -1.5254511e-07 -1.1963139e-11 -5.6219799e-12 
6.2725513e-11 1.2221233e-05 -6.525351e-09 -1.5254504e-07 -1.1962471e-11 -5.6159024e-12 
6.2742384e-11 1.2221232e-05 -6.524591e-09 -1.5254498e-07 -1.1961801e-11 -5.6098246e-12 
6.2759242e-11 1.2221232e-05 -6.5238304e-09 -1.5254491e-07 -1.1961131e-11 -5.6037464e-12 
6.2776119e-11 1.2221231e-05 -6.5230691e-09 -1.5254485e-07 -1.1960459e-11 -5.5976676e-12 
6.2793009e-11 1.2221231e-05 -6.5223073e-09 -1.5254478e-07 -1.1959787e-11 -5.5915883e-12 
6.2809927e-11 1.2221231e-05 -6.5215449e-09 -1.5254472e-07 -1.1959114e-11 -5.5855088e-12 
6.2826862e-11 1.222123e-05 -6.5207819e-09 -1.5254466e-07 -1.1958441e-11 -5.5794288e-12 
6.2843824e-11 1.222123e-05 -6.5200184e-09 -1.5254459e-07 -1.1957767e-11 -5.5733487e-12 
6.2860813e-11 1.222123e-05 -6.5192541e-09 -1.5254453e-07 -1.1957092e-11 -5.5672681e-12 
