LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
-3.034130E-07 -3.192301E-02 -1.435925E-06 -4.295364E-05 -1.332831E-07 -4.848294E-05
-3.029322E-07 -3.192304E-02 -1.420238E-06 -4.225072E-05 -1.377922E-07 -4.849726E-05
-3.024829E-07 -3.192306E-02 -1.404872E-06 -4.154647E-05 -1.421130E-07 -4.851454E-05
-3.095615E-07 -3.192309E-02 -1.390425E-06 -4.085547E-05 -1.436650E-07 -4.838310E-05
-3.155299E-07 -3.192313E-02 -1.375901E-06 -4.016320E-05 -1.409402E-07 -4.822189E-05
-3.184719E-07 -3.192316E-02 -1.361434E-06 -3.947034E-05 -1.389851E-07 -4.808024E-05
-3.195412E-07 -3.192319E-02 -1.347700E-06 -3.871336E-05 -1.296873E-07 -4.786415E-05
-3.173179E-07 -3.192323E-02 -1.336913E-06 -3.788681E-05 -1.299977E-07 -4.755254E-05
-3.173762E-07 -3.192326E-02 -1.324132E-06 -3.707185E-05 -1.278572E-07 -4.726611E-05
-3.173964E-07 -3.192329E-02 -1.311369E-06 -3.626228E-05 -1.256476E-07 -4.699056E-05
-3.176484E-07 -3.192332E-02 -1.298460E-06 -3.545577E-05 -1.234708E-07 -4.672185E-05
-3.179510E-07 -3.192335E-02 -1.285732E-06 -3.465108E-05 -1.213208E-07 -4.645778E-05
-3.183715E-07 -3.192337E-02 -1.273257E-06 -3.384752E-05 -1.191935E-07 -4.619712E-05
-3.189066E-07 -3.192339E-02 -1.260988E-06 -3.304471E-05 -1.170867E-07 -4.593908E-05
-3.194680E-07 -3.192341E-02 -1.248832E-06 -3.224240E-05 -1.149962E-07 -4.568312E-05
-3.199823E-07 -3.192343E-02 -1.236720E-06 -3.144042E-05 -1.129192E-07 -4.542886E-05
-3.147360E-07 -3.192345E-02 -1.224027E-06 -3.062644E-05 -1.064879E-07 -4.527040E-05
-2.973245E-07 -3.192345E-02 -1.207966E-06 -2.974218E-05 -1.127764E-07 -4.530075E-05
-2.841293E-07 -3.192348E-02 -1.174373E-06 -2.867403E-05 -1.137820E-07 -4.526852E-05
-2.729631E-07 -3.192351E-02 -1.145021E-06 -2.758329E-05 -1.187245E-07 -4.522438E-05
-2.659398E-07 -3.192352E-02 -1.106465E-06 -2.669049E-05 -1.237874E-07 -4.520385E-05
-2.628199E-07 -3.192355E-02 -1.042171E-06 -2.556402E-05 -1.225239E-07 -4.516934E-05
-2.556454E-07 -3.192358E-02 -9.847166E-07 -2.464678E-05 -1.193765E-07 -4.510346E-05
-2.357191E-07 -3.192359E-02 -9.439538E-07 -2.406522E-05 -1.166072E-07 -4.523452E-05
-2.090336E-07 -3.192363E-02 -9.094893E-07 -2.338879E-05 -1.175824E-07 -4.547195E-05
-1.790728E-07 -3.192366E-02 -8.773142E-07 -2.270782E-05 -1.155882E-07 -4.577875E-05
-1.542947E-07 -3.192370E-02 -8.449492E-07 -2.200744E-05 -1.139951E-07 -4.602496E-05
-1.318775E-07 -3.192373E-02 -8.126446E-07 -2.129989E-05 -1.126318E-07 -4.625791E-05
-1.110919E-07 -3.192376E-02 -7.806201E-07 -2.058801E-05 -1.113760E-07 -4.648401E-05
-9.098634E-08 -3.192379E-02 -7.489242E-07 -1.987307E-05 -1.101938E-07 -4.670557E-05
-9.033833E-08 -3.192381E-02 -7.139415E-07 -1.908878E-05 -1.070873E-07 -4.663725E-05
-8.290491E-08 -3.192384E-02 -6.796473E-07 -1.830907E-05 -1.000431E-07 -4.664551E-05
-8.794875E-08 -3.192387E-02 -6.620297E-07 -1.784123E-05 -1.006520E-07 -4.642838E-05
-8.648355E-08 -3.192390E-02 -6.391683E-07 -1.725097E-05 -9.689931E-08 -4.631195E-05
-8.403953E-08 -3.192393E-02 -6.153694E-07 -1.664485E-05 -9.321831E-08 -4.621095E-05
-8.047956E-08 -3.192396E-02 -5.905493E-07 -1.603259E-05 -8.957750E-08 -4.611616E-05
-7.656206E-08 -3.192399E-02 -5.658381E-07 -1.541645E-05 -8.596067E-08 -4.602508E-05
-7.213825E-08 -3.192401E-02 -5.410446E-07 -1.479747E-05 -8.236234E-08 -4.593652E-05
-8.782391E-08 -3.192403E-02 -5.198886E-07 -1.424136E-05 -7.957127E-08 -4.553978E-05
-9.440800E-08 -3.192405E-02 -4.973002E-07 -1.366437E-05 -7.813141E-08 -4.525184E-05
-1.000849E-07 -3.192408E-02 -4.746933E-07 -1.308144E-05 -7.635475E-08 -4.498422E-05
-1.039012E-07 -3.192410E-02 -4.519342E-07 -1.249571E-05 -7.446665E-08 -4.472373E-05
-1.071616E-07 -3.192412E-02 -4.293460E-07 -1.190795E-05 -7.254043E-08 -4.446757E-05
-1.099363E-07 -3.192414E-02 -4.068797E-07 -1.131853E-05 -7.059912E-08 -4.421441E-05
-1.123633E-07 -3.192416E-02 -3.845592E-07 -1.072767E-05 -6.865125E-08 -4.396350E-05
-1.146221E-07 -3.192418E-02 -3.623627E-07 -1.013555E-05 -6.670150E-08 -4.371432E-05
-1.167765E-07 -3.192419E-02 -3.402050E-07 -9.542298E-06 -6.475401E-08 -4.346651E-05
-1.187305E-07 -3.192421E-02 -3.180524E-07 -8.948001E-06 -6.280915E-08 -4.321982E-05
-1.203729E-07 -3.192422E-02 -2.959350E-07 -8.352735E-06 -6.086879E-08 -4.297405E-05
-1.217016E-07 -3.192423E-02 -2.739171E-07 -7.756559E-06 -5.893349E-08 -4.272905E-05
-1.228437E-07 -3.192424E-02 -2.520231E-07 -7.159522E-06 -5.700413E-08 -4.248471E-05
-1.240308E-07 -3.192425E-02 -2.301579E-07 -6.561667E-06 -5.507938E-08 -4.224094E-05
-1.253744E-07 -3.192426E-02 -2.081953E-07 -5.963032E-06 -5.316096E-08 -4.199767E-05
-1.267632E-07 -3.192426E-02 -1.861258E-07 -5.363646E-06 -5.124824E-08 -4.175483E-05
-1.280423E-07 -3.192427E-02 -1.640328E-07 -4.763533E-06 -4.934118E-08 -4.151236E-05
-1.291560E-07 -3.192427E-02 -1.419763E-07 -4.162716E-06 -4.744120E-08 -4.127022E-05
-1.301636E-07 -3.192427E-02 -1.199502E-07 -3.561213E-06 -4.554758E-08 -4.102838E-05
-1.311591E-07 -3.192428E-02 -9.792140E-08 -2.959044E-06 -4.365988E-08 -4.078681E-05
-1.321421E-07 -3.192428E-02 -7.587174E-08 -2.356220E-06 -4.177760E-08 -4.054547E-05
-1.304834E-07 -3.192428E-02 -6.206712E-08 -1.888652E-06 -3.641242E-08 -4.034643E-05
-1.259756E-07 -3.192427E-02 -5.506835E-08 -1.548495E-06 -3.760966E-08 -4.020521E-05
-1.221842E-07 -3.192427E-02 -4.461077E-08 -1.137918E-06 -3.845981E-08 -4.003991E-05
-1.190184E-07 -3.192427E-02 -3.206200E-08 -7.151424E-07 -3.888925E-08 -3.987028E-05
-1.163878E-07 -3.192427E-02 -4.604352E-08 2.861976E-08 -3.920743E-08 -3.969868E-05
-1.196497E-07 -3.192427E-02 -6.192678E-08 3.974163E-07 -4.183210E-08 -3.942720E-05
-1.217194E-07 -3.192428E-02 -7.097767E-08 8.248669E-07 -3.884338E-08 -3.917167E-05
-1.237678E-07 -3.192428E-02 -7.682324E-08 1.270473E-06 -3.671229E-08 -3.892494E-05
-1.107154E-07 -3.192429E-02 -9.089108E-08 1.542885E-06 -4.756941E-08 -3.888822E-05
-1.038362E-07 -3.192431E-02 -9.900811E-08 1.852294E-06 -5.526260E-08 -3.880835E-05
-9.839592E-08 -3.192432E-02 -1.051767E-07 2.176475E-06 -6.201502E-08 -3.871461E-05
-9.392169E-08 -3.192432E-02 -1.100037E-07 2.507402E-06 -6.843063E-08 -3.861558E-05
-8.986167E-08 -3.192433E-02 -1.141358E-07 2.842702E-06 -7.468299E-08 -3.851353E-05
-8.595601E-08 -3.192433E-02 -1.179740E-07 3.181167E-06 -8.083652E-08 -3.840955E-05
-8.222070E-08 -3.192433E-02 -1.214877E-07 3.522095E-06 -8.692556E-08 -3.830421E-05
-7.858333E-08 -3.192433E-02 -1.247490E-07 3.865032E-06 -9.297223E-08 -3.819788E-05
-7.500658E-08 -3.192433E-02 -1.279056E-07 4.209671E-06 -9.899110E-08 -3.809079E-05
-7.145379E-08 -3.192433E-02 -1.309594E-07 4.555788E-06 -1.049922E-07 -3.798312E-05
-4.431292E-08 -3.192433E-02 -1.171162E-07 5.135904E-06 -1.090279E-07 -3.821771E-05
-2.996915E-08 -3.192433E-02 -1.116970E-07 5.627360E-06 -1.191852E-07 -3.831746E-05
-1.923106E-08 -3.192433E-02 -1.032841E-07 6.050293E-06 -1.274282E-07 -3.844011E-05
-2.266742E-08 -3.192433E-02 -7.715396E-08 6.233834E-06 -1.431649E-07 -3.869855E-05
-1.801281E-08 -3.192434E-02 -6.333913E-08 6.511829E-06 -1.538781E-07 -3.889114E-05
-1.300230E-08 -3.192435E-02 -5.055203E-08 6.802750E-06 -1.645863E-07 -3.907229E-05
-7.373328E-09 -3.192435E-02 -3.928632E-08 7.099350E-06 -1.753246E-07 -3.924763E-05
-1.896161E-09 -3.192435E-02 -2.816437E-08 7.399545E-06 -1.860982E-07 -3.941908E-05
3.481746E-09 -3.192434E-02 -1.715341E-08 7.702362E-06 -1.969056E-07 -3.958768E-05
8.925764E-09 -3.192434E-02 -6.238679E-09 8.007237E-06 -2.077521E-07 -3.975409E-05
7.872075E-09 -3.192434E-02 -3.174199E-10 8.221623E-06 -2.115605E-07 -3.980885E-05
8.212477E-10 -3.192434E-02 9.567687E-10 8.361533E-06 -2.111488E-07 -3.978215E-05
-1.637317E-10 -3.192435E-02 7.282225E-09 8.533993E-06 -2.133923E-07 -3.978962E-05
-4.534569E-10 -3.192435E-02 1.397141E-08 8.714987E-06 -2.161518E-07 -3.980430E-05
5.266108E-09 -3.192435E-02 1.742099E-08 8.947746E-06 -2.243641E-07 -3.975276E-05
1.520174E-08 -3.192436E-02 2.849876E-08 9.138350E-06 -2.199694E-07 -3.966383E-05
2.099420E-08 -3.192438E-02 3.715562E-08 9.348927E-06 -2.217941E-07 -3.959843E-05
2.619237E-08 -3.192438E-02 4.560731E-08 9.562530E-06 -2.235719E-07 -3.953896E-05
3.074259E-08 -3.192439E-02 5.369576E-08 9.777772E-06 -2.254031E-07 -3.948241E-05
1.528373E-08 -3.192441E-02 5.759639E-08 1.051245E-05 -2.256723E-07 -3.902896E-05
1.116267E-08 -3.192443E-02 6.265333E-08 1.110156E-05 -2.230497E-07 -3.873306E-05
7.806239E-09 -3.192445E-02 6.846296E-08 1.166137E-05 -2.215263E-07 -3.845674E-05
5.749489E-09 -3.192446E-02 7.442847E-08 1.220949E-05 -2.202700E-07 -3.818888E-05
3.814967E-09 -3.192447E-02 8.048126E-08 1.275105E-05 -2.191729E-07 -3.792625E-05
2.009371E-09 -3.192448E-02 8.641574E-08 1.328847E-05 -2.181746E-07 -3.766723E-05
3.766588E-10 -3.192449E-02 9.235802E-08 1.382311E-05 -2.172460E-07 -3.741085E-05
-1.080293E-09 -3.192449E-02 9.826539E-08 1.435582E-05 -2.163706E-07 -3.715651E-05
-2.353756E-09 -3.192449E-02 1.040989E-07 1.488717E-05 -2.155385E-07 -3.690376E-05
-3.439888E-09 -3.192450E-02 1.098089E-07 1.541754E-05 -2.147405E-07 -3.665230E-05
-4.414626E-09 -3.192450E-02 1.154397E-07 1.594723E-05 -2.139724E-07 -3.640190E-05
-5.348635E-09 -3.192449E-02 1.211175E-07 1.647643E-05 -2.132321E-07 -3.615239E-05
-6.283008E-09 -3.192449E-02 1.269369E-07 1.700530E-05 -2.125158E-07 -3.590363E-05
-7.259273E-09 -3.192449E-02 1.329181E-07 1.753398E-05 -2.118196E-07 -3.565550E-05
9.187629E-09 -3.192448E-02 1.218360E-07 1.789792E-05 -2.114192E-07 -3.557208E-05
2.039758E-08 -3.192447E-02 1.161641E-07 1.826448E-05 -2.110548E-07 -3.548649E-05
2.789230E-08 -3.192449E-02 1.054860E-07 1.840051E-05 -2.102892E-07 -3.537899E-05
3.443105E-08 -3.192449E-02 1.023070E-07 1.863361E-05 -2.094442E-07 -3.526589E-05
4.009711E-08 -3.192450E-02 1.001716E-07 1.888059E-05 -2.086015E-07 -3.514995E-05
4.552232E-08 -3.192450E-02 9.882394E-08 1.913502E-05 -2.077596E-07 -3.503228E-05
5.063218E-08 -3.192449E-02 9.796053E-08 1.939418E-05 -2.069156E-07 -3.491345E-05
5.559566E-08 -3.192449E-02 9.745742E-08 1.965662E-05 -2.060689E-07 -3.479383E-05
6.051308E-08 -3.192449E-02 9.725428E-08 1.992148E-05 -2.052167E-07 -3.467363E-05
6.540989E-08 -3.192448E-02 9.727026E-08 2.018821E-05 -2.043588E-07 -3.455303E-05
7.025361E-08 -3.192447E-02 9.744755E-08 2.045644E-05 -2.034948E-07 -3.443213E-05
7.496715E-08 -3.192446E-02 9.767652E-08 2.072591E-05 -2.026235E-07 -3.431102E-05
7.951244E-08 -3.192445E-02 9.782419E-08 2.099641E-05 -2.017444E-07 -3.418977E-05
8.402215E-08 -3.192444E-02 9.791158E-08 2.126781E-05 -2.008571E-07 -3.406840E-05
8.864185E-08 -3.192443E-02 9.808167E-08 2.153997E-05 -1.999599E-07 -3.394697E-05
8.903212E-08 -3.192443E-02 1.037661E-07 2.162429E-05 -2.012378E-07 -3.398840E-05
9.104848E-08 -3.192442E-02 1.056405E-07 2.174475E-05 -2.019601E-07 -3.398114E-05
6.997380E-08 -3.192441E-02 8.415051E-08 2.164706E-05 -2.021195E-07 -3.374312E-05
6.473868E-08 -3.192441E-02 7.771497E-08 2.164113E-05 -2.028083E-07 -3.358769E-05
5.984554E-08 -3.192440E-02 7.125769E-08 2.164973E-05 -2.034375E-07 -3.344116E-05
5.658478E-08 -3.192439E-02 6.623239E-08 2.166489E-05 -2.040147E-07 -3.329736E-05
5.364757E-08 -3.192438E-02 6.143778E-08 2.168431E-05 -2.045455E-07 -3.315502E-05
5.919301E-08 -3.192439E-02 5.099064E-08 2.158897E-05 -1.774384E-07 -3.328198E-05
5.920993E-08 -3.192439E-02 4.685112E-08 2.143005E-05 -1.670402E-07 -3.335067E-05
5.885096E-08 -3.192440E-02 4.576853E-08 2.118458E-05 -1.576602E-07 -3.340863E-05
5.859444E-08 -3.192440E-02 4.240661E-08 2.097634E-05 -1.494060E-07 -3.346136E-05
5.884371E-08 -3.192442E-02 4.625967E-08 2.055826E-05 -1.382724E-07 -3.349548E-05
5.887834E-08 -3.192442E-02 4.587154E-08 2.020544E-05 -1.277778E-07 -3.353130E-05
5.891498E-08 -3.192443E-02 4.519617E-08 1.987005E-05 -1.175867E-07 -3.356534E-05
5.890534E-08 -3.192443E-02 4.406487E-08 1.954408E-05 -1.075724E-07 -3.359825E-05
5.874547E-08 -3.192442E-02 4.298075E-08 1.922431E-05 -9.768049E-08 -3.363027E-05
6.102852E-08 -3.192443E-02 4.556167E-08 1.879054E-05 -8.532115E-08 -3.356072E-05
6.362020E-08 -3.192444E-02 4.851147E-08 1.832860E-05 -7.488439E-08 -3.346199E-05
6.523396E-08 -3.192444E-02 5.021444E-08 1.787906E-05 -6.350001E-08 -3.337070E-05
6.683493E-08 -3.192444E-02 5.164731E-08 1.743761E-05 -5.221861E-08 -3.328412E-05
6.831094E-08 -3.192444E-02 5.286509E-08 1.700155E-05 -4.106205E-08 -3.320027E-05
6.970349E-08 -3.192443E-02 5.421011E-08 1.656934E-05 -3.001271E-08 -3.311811E-05
6.452596E-08 -3.192444E-02 5.115893E-08 1.623178E-05 3.057005E-09 -3.324289E-05
6.207114E-08 -3.192445E-02 4.985572E-08 1.589424E-05 2.789993E-08 -3.336491E-05
6.058928E-08 -3.192445E-02 4.897493E-08 1.555445E-05 5.046481E-08 -3.347443E-05
5.940808E-08 -3.192445E-02 4.839618E-08 1.521310E-05 7.246724E-08 -3.357686E-05
5.850999E-08 -3.192444E-02 4.789121E-08 1.487117E-05 9.415364E-08 -3.367502E-05
5.768075E-08 -3.192444E-02 4.738717E-08 1.452912E-05 1.156271E-07 -3.377040E-05
5.693519E-08 -3.192443E-02 4.686641E-08 1.418720E-05 1.369419E-07 -3.386382E-05
5.625761E-08 -3.192442E-02 4.626681E-08 1.384553E-05 1.581373E-07 -3.395579E-05
5.566113E-08 -3.192441E-02 4.556311E-08 1.350415E-05 1.792363E-07 -3.404665E-05
5.511794E-08 -3.192440E-02 4.477042E-08 1.316311E-05 2.002562E-07 -3.413662E-05
5.457089E-08 -3.192439E-02 4.390964E-08 1.282239E-05 2.212106E-07 -3.422586E-05
4.607434E-08 -3.192439E-02 3.745323E-08 1.236645E-05 2.160458E-07 -3.405319E-05
4.280942E-08 -3.192439E-02 3.398294E-08 1.193876E-05 2.243455E-07 -3.394446E-05
3.964417E-08 -3.192438E-02 3.069014E-08 1.151553E-05 2.340533E-07 -3.384628E-05
3.827405E-08 -3.192438E-02 2.966649E-08 1.117643E-05 2.419888E-07 -3.382376E-05
3.925851E-08 -3.192438E-02 3.132128E-08 1.091073E-05 2.521079E-07 -3.386579E-05
3.847686E-08 -3.192438E-02 3.090881E-08 1.063543E-05 2.608864E-07 -3.390218E-05
3.775174E-08 -3.192437E-02 3.049801E-08 1.035453E-05 2.697505E-07 -3.393441E-05
3.687415E-08 -3.192437E-02 2.990049E-08 1.007040E-05 2.787432E-07 -3.396430E-05
3.600368E-08 -3.192436E-02 2.937001E-08 9.784388E-06 2.878316E-07 -3.399284E-05
3.509643E-08 -3.192435E-02 2.889745E-08 9.497175E-06 2.969948E-07 -3.402052E-05
3.416116E-08 -3.192433E-02 2.847468E-08 9.209163E-06 3.062186E-07 -3.404760E-05
3.370166E-08 -3.192433E-02 3.518836E-08 9.145541E-06 3.124405E-07 -3.408888E-05
3.288394E-08 -3.192433E-02 3.775231E-08 9.019654E-06 3.192256E-07 -3.412514E-05
3.161713E-08 -3.192433E-02 4.512496E-08 9.044580E-06 3.281102E-07 -3.414849E-05
3.035803E-08 -3.192433E-02 5.128335E-08 9.068195E-06 3.382447E-07 -3.417320E-05
3.665791E-08 -3.192434E-02 5.074842E-08 9.174006E-06 3.230041E-07 -3.396584E-05
3.887866E-08 -3.192435E-02 5.236312E-08 9.257301E-06 3.187277E-07 -3.378738E-05
4.063258E-08 -3.192435E-02 5.399830E-08 9.330534E-06 3.163026E-07 -3.362149E-05
4.205024E-08 -3.192435E-02 5.594693E-08 9.396895E-06 3.143406E-07 -3.346274E-05
4.323499E-08 -3.192434E-02 5.787903E-08 9.458613E-06 3.126290E-07 -3.330835E-05
4.430065E-08 -3.192434E-02 5.976766E-08 9.516999E-06 3.110768E-07 -3.315682E-05
4.523743E-08 -3.192433E-02 6.161895E-08 9.572880E-06 3.096323E-07 -3.300732E-05
4.358214E-08 -3.192433E-02 6.669800E-08 9.742941E-06 3.106632E-07 -3.275938E-05
2.560180E-08 -3.192433E-02 5.588141E-08 1.009980E-05 3.100947E-07 -3.264083E-05
1.202613E-08 -3.192433E-02 4.684732E-08 1.045348E-05 3.099020E-07 -3.253859E-05
3.305610E-09 -3.192433E-02 4.223618E-08 1.077627E-05 3.103837E-07 -3.241798E-05
-4.266384E-09 -3.192433E-02 3.814854E-08 1.108806E-05 3.108676E-07 -3.229469E-05
-1.087459E-08 -3.192432E-02 3.478361E-08 1.139320E-05 3.113375E-07 -3.217046E-05
-1.727050E-08 -3.192432E-02 3.134624E-08 1.169367E-05 3.117972E-07 -3.204580E-05
-2.336183E-08 -3.192431E-02 2.802720E-08 1.199064E-05 3.122485E-07 -3.192090E-05
-2.926819E-08 -3.192430E-02 2.478840E-08 1.228484E-05 3.126933E-07 -3.179587E-05
-3.507484E-08 -3.192429E-02 2.159284E-08 1.257678E-05 3.131311E-07 -3.167076E-05
-4.082573E-08 -3.192427E-02 1.841843E-08 1.286685E-05 3.135619E-07 -3.154561E-05
-4.648646E-08 -3.192426E-02 1.528650E-08 1.315533E-05 3.139842E-07 -3.142041E-05
-5.195101E-08 -3.192425E-02 1.221486E-08 1.344242E-05 3.143988E-07 -3.129519E-05
-5.717729E-08 -3.192424E-02 2.278916E-09 1.391493E-05 3.147392E-07 -3.116978E-05
-6.234907E-08 -3.192423E-02 -4.811289E-09 1.436845E-05 3.150620E-07 -3.104432E-05
-6.760330E-08 -3.192422E-02 -1.033870E-08 1.480472E-05 3.153647E-07 -3.091882E-05
-6.653487E-08 -3.192421E-02 -2.145378E-08 1.530559E-05 3.161811E-07 -3.072016E-05
-5.203008E-08 -3.192419E-02 -4.553314E-08 1.591971E-05 3.167758E-07 -3.040490E-05
-4.895269E-08 -3.192418E-02 -5.785538E-08 1.648450E-05 3.170681E-07 -3.013552E-05
-4.596699E-08 -3.192417E-02 -6.988076E-08 1.703707E-05 3.173743E-07 -2.987572E-05
-4.449418E-08 -3.192415E-02 -8.028438E-08 1.758335E-05 3.176956E-07 -2.962008E-05
-4.336625E-08 -3.192414E-02 -9.024408E-08 1.812525E-05 3.180326E-07 -2.936704E-05
-4.249965E-08 -3.192412E-02 -9.976985E-08 1.866379E-05 3.183828E-07 -2.911583E-05
-4.174245E-08 -3.192410E-02 -1.089779E-07 1.919961E-05 3.187456E-07 -2.886598E-05
-4.101158E-08 -3.192408E-02 -1.180127E-07 1.973315E-05 3.191189E-07 -2.861718E-05
-4.033189E-08 -3.192406E-02 -1.269330E-07 2.026473E-05 3.195027E-07 -2.836922E-05
-3.973104E-08 -3.192403E-02 -1.357336E-07 2.079459E-05 3.198955E-07 -2.812195E-05
-3.923144E-08 -3.192401E-02 -1.444439E-07 2.132291E-05 3.202965E-07 -2.787526E-05
-3.886110E-08 -3.192398E-02 -1.531864E-07 2.184983E-05 3.207067E-07 -2.762905E-05
-3.483124E-08 -3.192397E-02 -1.823193E-07 2.209544E-05 3.176701E-07 -2.743239E-05
-4.389031E-08 -3.192395E-02 -1.939136E-07 2.227005E-05 3.183569E-07 -2.739937E-05
-5.814985E-08 -3.192394E-02 -1.999112E-07 2.241549E-05 3.183334E-07 -2.743215E-05
-6.693182E-08 -3.192392E-02 -2.085916E-07 2.259889E-05 3.150793E-07 -2.741799E-05
-6.836200E-08 -3.192392E-02 -2.162154E-07 2.280460E-05 3.166435E-07 -2.747644E-05
-6.680488E-08 -3.192391E-02 -2.258849E-07 2.299183E-05 3.073254E-07 -2.755076E-05
-6.841454E-08 -3.192391E-02 -2.345417E-07 2.317407E-05 3.036894E-07 -2.760285E-05
-7.021645E-08 -3.192390E-02 -2.437888E-07 2.335934E-05 2.999466E-07 -2.764782E-05
-7.232379E-08 -3.192390E-02 -2.529174E-07 2.354690E-05 2.962778E-07 -2.768878E-05
-9.118680E-08 -3.192390E-02 -2.749345E-07 2.395137E-05 2.771769E-07 -2.797595E-05
-1.001798E-07 -3.192389E-02 -2.891375E-07 2.428226E-05 2.648179E-07 -2.817104E-05
-1.084606E-07 -3.192389E-02 -3.028977E-07 2.460392E-05 2.531563E-07 -2.835348E-05
-1.155988E-07 -3.192388E-02 -3.158395E-07 2.492138E-05 2.419065E-07 -2.852953E-05
-1.223403E-07 -3.192387E-02 -3.284126E-07 2.523624E-05 2.309193E-07 -2.870146E-05
-1.288961E-07 -3.192385E-02 -3.406430E-07 2.554931E-05 2.201348E-07 -2.887049E-05
-1.354716E-07 -3.192384E-02 -3.526578E-07 2.586099E-05 2.095139E-07 -2.903732E-05
-1.421477E-07 -3.192382E-02 -3.645787E-07 2.617152E-05 1.990366E-07 -2.920244E-05
-1.595105E-07 -3.192381E-02 -3.604851E-07 2.669823E-05 1.902619E-07 -2.922683E-05
-1.753175E-07 -3.192380E-02 -3.578545E-07 2.722892E-05 1.839620E-07 -2.925404E-05
-1.875122E-07 -3.192378E-02 -3.593968E-07 2.772717E-05 1.750660E-07 -2.929981E-05
-1.986885E-07 -3.192377E-02 -3.622102E-07 2.821572E-05 1.662970E-07 -2.935023E-05
-1.944650E-07 -3.192376E-02 -3.557052E-07 2.855035E-05 1.552350E-07 -2.918313E-05
-1.907706E-07 -3.192374E-02 -3.492040E-07 2.886932E-05 1.496023E-07 -2.900320E-05
-1.908986E-07 -3.192373E-02 -3.459768E-07 2.921054E-05 1.447442E-07 -2.885964E-05
-1.924079E-07 -3.192372E-02 -3.439066E-07 2.955608E-05 1.395494E-07 -2.872591E-05
-1.946104E-07 -3.192370E-02 -3.426747E-07 2.990323E-05 1.342217E-07 -2.859752E-05
-1.968810E-07 -3.192369E-02 -3.418080E-07 3.025102E-05 1.288305E-07 -2.847258E-05
-1.993523E-07 -3.192367E-02 -3.413453E-07 3.059899E-05 1.234088E-07 -2.835006E-05
-1.945199E-07 -3.192365E-02 -3.468185E-07 3.105022E-05 1.252774E-07 -2.810642E-05
-1.852216E-07 -3.192364E-02 -3.559487E-07 3.155750E-05 1.309829E-07 -2.780580E-05
-1.815425E-07 -3.192363E-02 -3.608506E-07 3.203868E-05 1.341707E-07 -2.753567E-05
-1.786207E-07 -3.192361E-02 -3.656915E-07 3.251251E-05 1.368716E-07 -2.727424E-05
-1.767069E-07 -3.192359E-02 -3.701750E-07 3.298214E-05 1.393086E-07 -2.701778E-05
-1.757181E-07 -3.192358E-02 -4.015309E-07 3.328551E-05 1.484235E-07 -2.678174E-05
-1.807326E-07 -3.192355E-02 -4.383241E-07 3.379195E-05 1.451118E-07 -2.664394E-05
-1.835448E-07 -3.192354E-02 -4.657407E-07 3.424723E-05 1.446347E-07 -2.647186E-05
-1.859628E-07 -3.192353E-02 -4.897765E-07 3.469604E-05 1.447087E-07 -2.629568E-05
-1.835035E-07 -3.192351E-02 -5.255301E-07 3.537586E-05 1.417526E-07 -2.604152E-05
-1.812865E-07 -3.192349E-02 -5.591821E-07 3.604453E-05 1.452069E-07 -2.577790E-05
-1.791981E-07 -3.192348E-02 -5.909507E-07 3.667786E-05 1.476910E-07 -2.552739E-05
-1.778284E-07 -3.192346E-02 -6.200140E-07 3.730150E-05 1.498700E-07 -2.528023E-05
-1.765671E-07 -3.192345E-02 -6.479750E-07 3.791968E-05 1.519460E-07 -2.503486E-05
-1.752530E-07 -3.192343E-02 -6.752501E-07 3.853404E-05 1.539661E-07 -2.479071E-05
-1.740420E-07 -3.192340E-02 -7.018573E-07 3.914545E-05 1.559495E-07 -2.454747E-05
-1.730546E-07 -3.192338E-02 -7.279766E-07 3.975449E-05 1.579068E-07 -2.430496E-05
-1.722715E-07 -3.192336E-02 -7.538530E-07 4.036152E-05 1.598426E-07 -2.406304E-05
-1.715823E-07 -3.192333E-02 -7.795161E-07 4.096683E-05 1.617619E-07 -2.382161E-05
-1.709005E-07 -3.192331E-02 -8.046994E-07 4.157060E-05 1.636690E-07 -2.358062E-05
-1.701972E-07 -3.192328E-02 -8.292976E-07 4.217301E-05 1.655650E-07 -2.334000E-05
-1.695110E-07 -3.192325E-02 -8.535903E-07 4.277414E-05 1.674520E-07 -2.309972E-05
-1.688801E-07 -3.192322E-02 -8.778597E-07 4.337410E-05 1.693320E-07 -2.285973E-05
-1.682797E-07 -3.192319E-02 -9.020822E-07 4.397296E-05 1.712067E-07 -2.262001E-05
-1.676926E-07 -3.192315E-02 -9.260621E-07 4.457078E-05 1.730760E-07 -2.238053E-05
-1.671539E-07 -3.192312E-02 -9.496862E-07 4.516762E-05 1.749415E-07 -2.214128E-05
-1.666888E-07 -3.192308E-02 -9.730611E-07 4.576352E-05 1.768033E-07 -2.190224E-05
