1490 0.0016863971837663624 0.004126753329140527 0.0034047927377603153
1531 -0.001561090479174054 -0.00015152644278812705 -0.0020970415982465695
1532 0.001853087508281057 -0.0036749090123730436 0.001415040921033922
1533 -0.0033894738677296777 -0.0006647344077882973 0.00011062730305839635
1536 -0.0016219127392544368 -0.0035174055761018354 0.00037472654784457383
1583 5.7277312499259285e-05 -0.0011544930726610065 0.005632465999586633
3363 0.005197791486731088 0.00046823449718096327 0.003000832898074969
3418 0.006745890089090457 -0.004286934884866403 0.00820161401948224
3597 0.01405893951621791 -0.005965991564972538 0.006776811770592113
1582 0.004981137913003439 0.00039508403806110627 0.0037046850913435452
1592 0.0003340553856365847 -0.0014484370862641119 0.006690420671665734
1548 -0.0017220981523913498 -0.0016654182026040014 -0.0045757027740856914
1543 -0.001264106745375215 -0.00245490920920151 0.003071167044353623
1593 0.0038343766071240472 0.0012891043751105632 -0.0001832195735532057
1594 -0.0027656638064589584 -0.00011675893086461161 -0.001911757181924215
1975 0.0014288673669636616 0.008941476653592673 -0.005361060191711032
1976 -0.0005407251386099858 0.004220736836106199 -0.0008771028200410604
1977 0.004148144415254646 0.004558973835542667 -0.0033167585989880913
1978 0.004300596058106141 -0.0003926027359240583 -0.0036469835998217187
1979 0.0012971081854323506 0.0018960121523468976 -0.001769204096485236
1980 -0.002690536022108712 0.007246459952696776 -0.002941102694566516
3348 -0.011994324082838697 0.0008063778643378969 -0.00034237342218631595
3429 0.0019180837329460295 -0.01007840675878968 0.004570922856771228
3614 0.0006705325172477128 0.0038017125987457063 -0.0026031306249539306
3389 0.0019414313430219784 -0.0032339387157232116 -0.003365464340497136
2025 -0.006563301802188966 -0.006016087522135538 0.00023188602461136738
1927 -0.001725531159957065 0.00270778144343017 0.003025686743045943
1600 0.004766486431086436 0.0006258701066426368 0.007566039064251354
1601 -0.004591491682628771 0.002546492250263164 -0.0014013731275148093
1602 -0.0033769727923158854 0.004918930839687486 -0.0008613848982704053
3743 0.0016004728630582374 -0.0025575915088959433 0.00034868116489068817
1933 0.002190412607214315 0.0023099142941388324 0.0005966022851424244
1938 0.0017059601014461512 -0.0032699026848244848 -0.0027437867960619683
1981 0.0018785697634282554 -0.002042917778274961 0.0038328052251357216
1982 -0.005069463688527233 0.0004223466244321416 0.003203327354927788
1983 0.004454990783613298 -2.9752182981128336e-05 -0.0018178889462700555
1984 -0.0019109661302789155 0.0005834045911725106 0.005087550269527478
1985 0.005280730714154068 0.002364143973791638 0.00064877104899088
1986 0.010210659670753915 0.0006325344674298996 -0.005074282548344716
3696 -0.002370119590195907 -0.007190861443141575 -0.01030704235544288
3384 0.005777641039721029 0.006840743934170521 -0.0009734016546358717
1944 -0.001985259964273955 -6.139576735702566e-05 0.0014101457414097663
3817 0.005118990591937077 0.007314352725750244 0.007639873987717717
1937 -0.00043108859898271156 0.0038662156059500246 0.006237356471757016
1935 -0.00045968257152901785 -0.005303544152967979 0.00703681212845118
1603 0.005099468841410835 -4.6787553144154014e-05 -0.0031755638743499034
1557 0.000492378348190954 -0.0001183963506533025 0.01530827863672154
1566 0.0017179206367692013 -0.003571180639615371 0.002333907204217572
1604 0.01114774226853978 -0.004350307155926636 0.000320023186629227
1605 0.003366786026396376 -0.0013182421512608145 0.0005958581657999111
1950 0.0035213995875554203 -0.00017076657892550878 -0.004995978458716412
1987 -0.00010926822005808404 0.007682071126278237 -0.007471659466424073
1988 0.000475675647158156 0.003158701703849311 -0.0021567017682664435
1989 0.00046296152602620145 6.351514214191365e-05 -0.008931986259379764
1990 -0.003125977233367666 -0.003478738357451642 -0.002465668366704201
1991 0.0028781328401553796 -0.0003010975084597739 -0.000610050298614627
1992 0.0015372463715854514 0.0014728863292904702 -0.0022707406779256516
1994 0.0017623271085163517 -0.0037977690857016163 0.0018091245480078043
1995 -0.0019904842795927004 -0.003373122951766623 -0.003100509882100497
1996 -0.0016558669934440902 0.00070867822653048 0.0013777582780735988
1945 -0.001825190506437958 0.0006394463648981137 0.0031037038704759324
1558 -0.0013790386563810202 -0.0026165161897727797 -0.003403557522934743
1943 0.001873860160948371 0.002345923539889177 0.001534408982159398
1561 -0.004019159383229395 -0.0019778320596113177 -0.00070453186819591
1993 0.0006098574919240818 -0.003822265617408908 0.006888299192027607
1942 0.0008106059356681271 -0.00047741521842573846 0.00017992991470254518
1946 -0.0025911827285582992 -0.002747679648009343 -0.00017414300776142638
3481 -0.0038540963194824258 -0.007628002756377994 -0.0006612845413709449
1617 0.005372065289625643 0.001049301128288038 0.0021465911436990203
1616 0.006786914857457345 -0.00529933619735047 0.00038938119675400404
1567 0.00126897055743669 -0.008107016299092065 0.01128146649810759
1618 -0.003015612475885404 0.003025008075696266 -3.481649236588473e-05
1572 -0.0007081523379287361 -0.003874360029308779 0.0024799033194344154
1615 -0.0018866024237586124 -0.001128072680323141 0.0004229058964958618
1571 -0.002212274489776003 0.0001898641882598764 -0.003417185609963102
1619 0.0007160578848965507 -0.0008726241001126583 0.0006708262450891065
1949 0.0032308452915397155 0.003055724070523397 -0.001762820841291156
1620 0.0011197124219712571 -0.0017630459399080479 0.004109445475137503
1952 0.0023913089186506603 -0.0006357068268683903 -1.9174339934620864e-05
1997 9.178614819667389e-05 -0.004015653411059863 -2.5091634261151867e-05
1998 -0.004780157362002695 0.0027173479449621126 -0.005471030399616191
1999 0.001164944483709721 7.454457849555682e-05 -0.00082409514591766
2000 0.00201568301764635 -0.006673007358397265 0.004415066465679938
2001 -0.001387820843077908 0.001800384632152246 0.0011222929916158311
1562 -0.002828168559006264 0.0018776620407410232 0.006365714194611033
1951 0.0003345497379522674 0.0041945796286099015 0.0009350989374023431
3459 0.008942924313811527 -0.0022471783116542656 0.003314990772316471
1954 -0.0017444346525621543 -0.0010454790999398 -0.0019637738400085833
1953 -0.0009004753115423922 0.004095080047097475 -0.0023994824277270405
1955 -0.001193129391456073 0.0017942971438931617 -0.002465747539123831
1947 -0.0069027287888844035 0.0039530219168529696 -0.0013699519504430703
1956 -0.0025848878362062276 -0.0018408120570880203 -0.0007005067241823231
1948 -0.001996493339937916 0.0032024228960452965 -0.004618173226533745
1573 -0.0038076370884553845 -0.0006117884631273384 -0.004610278105234822
1623 -0.0035032622661479024 -0.004015749004065929 -0.004874526002069018
3159 0.000751278412922058 0.0010951678392363817 0.0015996003856862933
1578 -0.0002734061274903004 -0.002746322019043164 0.0005281781911487173
1624 0.0017912222768216453 -0.0006016120175185191 -0.0013758525199958813
1957 0.003649697015075902 0.00679101381851983 0.006356227195442833
2005 -0.0022088322252518926 0.004100080885128094 0.0017358563746465632
2006 -0.005452261670694275 0.0015158495576694997 0.0024600589233428243
2007 -0.0016382678907737875 0.00039607339541519233 0.006043063779011209
2008 0.0015514747615235933 0.00627576128245195 0.0005806275117017333
2009 -0.001981671444389753 0.0011829681291978674 -0.0032345522674049588
2010 -0.0024617057398743478 0.005113569456276441 -0.0031175802157751174
3520 0.0031382886015020573 7.998136539468163e-06 -0.0019274576488965318
1958 -0.0066165961999800895 0.001590667617316175 -0.005677894911648614
3224 -0.00800405402794582 -0.0016531053001645386 -0.0018677767293009701
2016 -0.0004853589829813185 -0.002814962573081398 0.006270211426564643
1959 0.0019080097226941066 0.00011612650049682264 -0.0023154494894920556
3574 0.0028738988662919424 -0.0009971257393770663 -0.003148779601783409
3115 0.002762120842335803 -0.003423960600825283 0.0005913144993333648
1973 -0.0049730897886617175 0.005326137820833674 -0.0035650559342753287
3593 -0.000367558582443391 -0.0031518851485953536 0.0006153529530211173
1970 -0.0006707171829377174 0.0037772129841148324 0.00010843039473755656
1972 -0.001607834907734414 0.0013154740784932027 0.0014989017029247986
2011 0.001994632229630014 -0.0005464283955003528 0.0021156691911966936
2012 -0.0005478649132181257 0.0014586053040470664 -0.0010681599249155753
2013 -0.0008446035867522743 -0.00018054334099366573 0.0018455515414012795
3229 0.004332863356354 -0.0014384028619046367 -0.0018709622657544819
3255 0.005409477954493929 -0.0019528291079762168 -0.006094282502937016
3719 0.004496345294076159 0.008030197999283237 0.00382872228752736
1923 0.005534809502116088 -0.001273133269355838 -0.0008744283522936304
1971 -0.004271047448561254 0.0016362932980849988 0.0017926273714172726
1634 -0.0015703332759307465 0.0002408288699613604 -0.0031915801746303864
1633 -0.004072523461131782 0.0015036498385589344 -0.00296462950859512
1641 0.0041814889286364 0.00270733759347557 -0.003745172754556186
1643 -0.0005181021437479895 0.004485652497207268 -0.0021418732684246227
1638 -0.004078481387756575 -0.0035995898849445897 -0.002452361562185287
1635 -4.325485077694283e-05 -0.005185525581825452 -0.0009304406746465324
1642 -0.002602024991843069 0.001186775501293222 -0.004112528848211442
2018 -0.0008762454017187418 -0.000896098668635615 0.001368522979138093
2023 0.003968033500404374 -0.0024971358106762806 -0.004954317741153795
2024 0.00026711617921901313 -0.00024215849165779542 -0.006303575303147428
2026 0.001735541917311076 0.00022644964844542955 -0.003947620357701698
2027 0.002652024941601966 0.0031874247745819224 -0.005041840324561478
2028 0.0020815972740877093 -0.0030370223284983907 -0.002698658022158028
3119 0.0049044790808779135 -0.002790837375960969 -0.0017934050578705175
1688 -0.00040259606944623107 -0.0026019959436522125 0.001723011081805586
3704 0.011169694787709837 -0.005711920991111432 -0.002866675688207644
3595 0.0022749548707845287 -0.0006055520016577986 0.0038394659174964107
3780 -5.6784528854666735e-05 0.008139588772045936 0.009815623287669911
2019 0.001941218697279714 0.003198165559448522 0.005804990859743133
1695 -0.0021988658481856592 0.008580163680953884 0.0031374374299465175
1646 -0.0014663514116638292 -0.002908295822704979 -0.004300644371406489
2029 0.005228665585144319 0.00041713471424498845 -0.005924221246581171
2030 0.0025142403778587404 -0.002018761369586859 0.003443606870987673
2031 0.006593493557682627 0.00030071195758491403 -0.001270452889178608
2032 -0.0006522064474183679 -0.0014223183933152969 -0.0040481783725835295
2033 -0.003932768188080176 -0.0032055011865875275 0.003271341687491823
2034 -0.0006613339968693562 0.004579442791087614 -0.0068134212470428125
3594 -0.010657390618152933 0.010369319423865587 -0.004090095337596253
3637 -0.002066736095336604 -0.007694561879167179 0.0022450125086877926
3859 -0.0030997606672374146 -0.004242831038565665 0.004260417853104102
1694 -0.004590744105905596 0.006726728822079422 -0.0024792674335732236
3656 -0.004334395715871269 0.010958809793018184 0.008218235934050586
2040 -0.005949103886638874 0.00014168915970306137 0.0001582390576143848
1652 -0.00543713095898808 0.005012592462408968 -0.0014253561470897013
1653 0.005998956904390259 0.00026568579665301974 -0.0017136079638276427
1659 -0.0005096748354192511 0.0025797510595402503 0.002255121907388597
3831 0.004883816234815625 -0.0035654130265321358 0.0003794548132760159
1657 0.00338810441035127 -0.006623167878523902 -0.005113444190580139
2035 -0.004416491150760026 -0.0026276581904095117 0.0022475067642187424
2036 -0.006646693109328467 0.0015027424500715185 -0.0036139655681816487
2037 0.006505657343482886 0.0009634191843424593 -0.0037454222085289597
2038 1.16728151235577e-05 -0.0008595113316679266 0.0024349761935100675
2039 -0.0060779925668427446 0.002384890627961344 -0.0061804718283180555
2041 -0.003180872747810469 0.007798713633632551 0.0016678433505290106
2042 0.005499557793705942 0.008940280324402696 -0.008741399693677201
2046 0.00336662254105593 -0.006517769806825168 -0.003677487418220434
3761 -0.003825301829175928 -0.0005456644785308214 -0.004713825587467282
1658 -0.003170841456447951 -0.004815085373771368 0.0021562862813683087
3721 -0.0004931693427211682 0.0028202071917033185 -0.0012376497715124153
1665 0.007585657416159244 0.009542614330272483 -0.0064362797102035536
1666 -0.005320006404498451 0.004583400040600458 2.738365015073106e-05
2002 -0.001140093527475106 0.013183344633518284 0.011088189453059059
2003 0.002935633972883968 0.004768400645351497 0.0008282622610200768
2004 0.0030318419568556637 0.0038907828279178725 -0.0012193679188898018
2043 -0.002912548142231759 0.0011594706898308022 -0.0004647418635872854
2044 -0.0025074665487641893 0.002043873712144673 -0.0006092558432871541
2045 -0.002071262501905554 -0.0003634807971607621 0.0029889809601692284
2047 0.0007188031002694928 -0.008117986312093114 -0.00016570280918784994
2048 0.005278238580852695 -0.004212144496919331 0.003653929409078758
2049 0.003569200653846261 0.002911121520956377 -0.0011484961893598565
2050 -0.004417596371978814 -0.008082609758818911 0.0044269866468213915
2051 -0.005196648497279027 0.0014047460573022154 0.003456155966069818
2052 0.002537087392309761 -0.0012683218843344312 -0.0028405955284493377
3548 0.002904047916901629 -0.002316065667329137 -0.0030320959496767893
3604 -0.001582615247504886 -0.002385024447282314 0.0016410675597527638
3171 0.0008050650403811673 -0.00253512317796336 0.008020805359903262
3528 -0.005725624025887744 -0.005103169189993584 0.006340258324105035
1622 -0.004911075708267145 -0.004003694130003137 -0.007494144628678549
2015 -0.004995033864150003 -0.0015621572054836362 -0.001746626850371608
3097 0.004764057814900801 0.004312976271166746 0.0032043445766383525
3468 -0.0019950082082055257 0.0039073857223180086 0.004592500539313246
2054 0.008884089975533666 -0.0009082773222377698 0.002229169383021628
2055 0.0022278769987730774 -0.002073096194964203 0.0034993525401236787
3143 -0.008905965432725893 0.0001815820910832224 0.0029385245907622153
3441 0.004073196187172351 0.0005969487726218817 0.010286180894119071
3096 -0.004783515303197852 1.2638030821626696e-05 0.009415471380191845
3427 -0.007961289153180739 0.001326668562052134 -7.04147514266636e-05
2056 0.003966578362299386 0.0037132865406872806 0.004351797563689734
2057 0.0038158670643369166 0.007531472537323316 0.005145725942315157
2014 0.0004251023118083604 0.002646810675278315 0.007758323487560307
1969 -0.0006599090524519399 -0.00043450305460151627 0.0005868136728391679
1974 -0.0006012629107912581 0.0009569039720294513 1.092811738014535e-05
1636 0.0030787022384747608 -0.003494588450128558 0.0011275114280604537
1637 0.0009380247204845491 -0.0029923199745697324 -0.00569361384590767
1679 0.0030432665371739496 0.0069797991630119564 -0.0027658341769412997
3469 0.000276399586896722 0.004250319736532913 0.003298457345121967
3258 0.006951450872243896 0.002842162400189262 -0.0009668996890115598
1677 -0.006243924986190033 -0.003392440969698697 -0.0006889291260660065
